,KLXI_Open,KLXI_High,KLXI_Low,KLXI_Close,KLXI_Adj Close,KLXI_Volume,KLXI_Dividend Amount,KLXI_Split Coefficient
2017-06-19,50.2,50.5,49.79,50.13,42.2681281618887,225727,0.0,1.0
2017-06-16,50.22,50.62,49.43,49.88,42.0573355817875,750958,0.0,1.0
2017-06-15,50.2,51.15,49.3,50.5,42.5801011804384,271404,0.0,1.0
2017-06-14,52.17,52.17,49.91,50.77,42.8077571669477,428411,0.0,1.0
2017-06-13,52.81,53.13,52.22,52.28,44.0809443507589,594314,0.0,1.0
2017-06-12,52.01,52.97,51.79,52.7,44.4350758853288,395940,0.0,1.0
2017-06-09,51.2,52.23,50.828,52.01,43.8532883642496,496814,0.0,1.0
2017-06-08,50.0,51.43,49.76,51.04,43.035413153457,426526,0.0,1.0
2017-06-07,51.07,51.22,49.21,50.04,42.1922428330523,461846,0.0,1.0
2017-06-06,49.66,51.11,48.79,51.07,43.0607082630691,464061,0.0,1.0
2017-06-05,50.05,50.69,49.86,50.11,42.2512647554806,278997,0.0,1.0
2017-06-02,49.22,50.73,49.21,50.21,42.3355817875211,608414,0.0,1.0
2017-06-01,48.55,49.64,47.75,49.36,41.6188870151771,514303,0.0,1.0
2017-05-31,47.82,48.56,47.2,48.39,40.8010118043845,368423,0.0,1.0
2017-05-30,48.1,48.13,46.01,47.86,40.35413153457,472086,0.0,1.0
2017-05-26,48.38,48.506,47.4,48.45,40.8516020236088,457645,0.0,1.0
2017-05-25,49.35,49.94,48.05,48.39,40.8010118043845,413468,0.0,1.0
2017-05-24,51.09,52.4,48.795,49.06,41.3659359190557,662730,0.0,1.0
2017-05-23,48.69,48.72,47.85,48.46,40.8600337268128,330306,0.0,1.0
2017-05-22,48.38,48.79,48.17,48.45,40.8516020236088,349349,0.0,1.0
2017-05-19,47.13,48.42,46.87,48.08,40.539629005059,369171,0.0,1.0
2017-05-18,46.81,47.58,46.24,46.95,39.5868465430017,274903,0.0,1.0
2017-05-17,47.41,47.71,46.52,47.01,39.637436762226,304775,0.0,1.0
2017-05-16,48.34,48.38,47.49,48.3,40.7251264755481,239779,0.0,1.0
2017-05-15,47.45,48.92,47.19,48.25,40.6829679595278,277865,0.0,1.0
2017-05-12,47.26,47.26,46.87,47.11,39.7217537942664,120384,0.0,1.0
2017-05-11,47.54,47.85,46.995,47.49,40.0421585160202,173830,0.0,1.0
2017-05-10,47.56,47.9,47.35,47.7,40.2192242833052,238320,0.0,1.0
2017-05-09,48.03,48.4,47.32,47.59,40.1264755480607,259400,0.0,1.0
2017-05-08,47.6,48.57,47.4599,47.96,40.4384485666105,359602,0.0,1.0
2017-05-05,47.53,47.71,47.18,47.67,40.1939291736931,221667,0.0,1.0
2017-05-04,48.19,48.19,46.73,47.33,39.9072512647555,468207,0.0,1.0
2017-05-03,47.3,48.2,46.63,48.06,40.5227655986509,592616,0.0,1.0
2017-05-02,47.42,47.63,46.94,47.46,40.0168634064081,407983,0.0,1.0
2017-05-01,47.64,48.44,46.73,47.46,40.0168634064081,508344,0.0,1.0
2017-04-28,48.13,48.26,47.26,47.3,39.8819561551433,389192,0.0,1.0
2017-04-27,48.54,48.73,47.4,47.91,40.3962900505902,283010,0.0,1.0
2017-04-26,48.17,49.18,48.12,48.57,40.9527824620573,349519,0.0,1.0
2017-04-25,48.2,48.36,45.81,48.22,40.6576728499157,322519,0.0,1.0
2017-04-24,48.05,48.4,47.37,47.71,40.2276559865093,311739,0.0,1.0
2017-04-21,46.76,47.72,45.25,47.4,39.9662731871838,524769,0.0,1.0
2017-04-20,46.4,47.04,45.7827,46.86,39.5109612141653,615617,0.0,1.0
2017-04-19,47.31,47.65,45.98,46.02,38.8026981450253,601131,0.0,1.0
2017-04-18,46.43,47.385,46.09,47.09,39.7048903878583,703499,0.0,1.0
2017-04-17,46.1,46.89,45.35,46.7,39.3760539629005,590736,0.0,1.0
2017-04-13,45.42,45.9225,44.14,44.52,37.5379426644182,302105,0.0,1.0
2017-04-12,46.03,46.03,45.16,45.6,38.4485666104553,373869,0.0,1.0
2017-04-11,46.13,46.3,45.63,46.28,39.0219224283305,367609,0.0,1.0
2017-04-10,46.12,46.775,45.61,46.23,38.9797639123103,457520,0.0,1.0
2017-04-07,45.1,45.97,44.78,45.92,38.7183811129848,516964,0.0,1.0
2017-04-06,43.98,45.49,43.2943,45.2,38.1112984822934,421004,0.0,1.0
2017-04-05,45.36,45.99,43.91,43.95,37.0573355817875,530568,0.0,1.0
2017-04-04,44.24,45.5,43.4838,45.2,38.1112984822934,368841,0.0,1.0
2017-04-03,44.88,45.45,44.24,44.81,37.7824620573356,515604,0.0,1.0
2017-03-31,44.06,45.12,43.85,44.7,37.6897133220911,384782,0.0,1.0
2017-03-30,44.29,44.57,44.07,44.1,37.1838111298482,279386,0.0,1.0
2017-03-29,43.83,44.55,43.55,44.29,37.3440134907251,335162,0.0,1.0
2017-03-28,43.29,44.4,43.29,43.89,37.0067453625632,476823,0.0,1.0
2017-03-27,42.97,43.57,42.45,43.38,36.5767284991568,493150,0.0,1.0
2017-03-24,44.34,44.82,43.57,43.75,36.8887015177066,228987,0.0,1.0
2017-03-23,43.7,44.52,43.64,44.24,37.3018549747049,349569,0.0,1.0
2017-03-22,43.82,44.39,43.22,43.74,36.8802698145025,489604,0.0,1.0
2017-03-21,46.27,47.929,43.91,43.97,37.0741989881956,406486,0.0,1.0
2017-03-20,46.43,46.935,45.59,45.9,38.7015177065767,286999,0.0,1.0
2017-03-17,46.2,46.96,46.2,46.45,39.1652613827993,1064575,0.0,1.0
2017-03-16,46.95,46.99,46.3,46.39,39.114671163575,232296,0.0,1.0
2017-03-15,45.81,46.88,45.47,46.67,39.3507588532884,508221,0.0,1.0
2017-03-14,44.99,45.99,44.155,45.42,38.2967959527825,586119,0.0,1.0
2017-03-13,45.24,45.97,45.2,45.75,38.575042158516,559504,0.0,1.0
2017-03-10,46.15,46.15,44.42,45.2,38.1112984822934,858776,0.0,1.0
2017-03-09,47.03,47.73,45.29,45.55,38.4064080944351,769826,0.0,1.0
2017-03-08,48.35,49.07,47.08,47.19,39.7892074198988,919400,0.0,1.0
2017-03-07,48.5,48.99,46.03,47.71,40.2276559865093,1721440,0.0,1.0
2017-03-06,51.13,51.17,50.41,51.0,43.0016863406408,520508,0.0,1.0
2017-03-03,51.11,51.91,50.91,51.61,43.5160202360877,379914,0.0,1.0
2017-03-02,52.24,52.24,51.03,51.13,43.1112984822934,248106,0.0,1.0
2017-03-01,51.04,52.4,50.96,52.19,44.0050590219224,557365,0.0,1.0
2017-02-28,50.78,51.2,50.26,50.34,42.4451939291737,493001,0.0,1.0
2017-02-27,49.53,51.12,49.38,50.81,42.8414839797639,304550,0.0,1.0
2017-02-24,49.26,50.1,48.8,49.79,41.9814502529511,237548,0.0,1.0
2017-02-23,50.17,50.31,49.495,49.76,41.956155143339,429276,0.0,1.0
2017-02-22,49.94,50.0,49.34,49.9,42.0741989881956,276666,0.0,1.0
2017-02-21,49.85,50.12,49.38,50.01,42.1669477234401,296180,0.0,1.0
2017-02-17,49.69,50.1,49.19,49.94,42.1079258010118,272958,0.0,1.0
2017-02-16,50.49,50.65,49.23,49.69,41.8971332209106,379360,0.0,1.0
2017-02-15,50.34,50.68,49.99,50.49,42.5716694772344,216898,0.0,1.0
2017-02-14,50.44,50.7,50.24,50.49,42.5716694772344,287718,0.0,1.0
2017-02-13,50.91,51.17,50.51,50.66,42.7150084317032,224583,0.0,1.0
2017-02-10,51.07,51.13,50.47,50.7,42.7487352445194,327053,0.0,1.0
2017-02-09,49.27,50.7,49.15,50.42,42.5126475548061,697270,0.0,1.0
2017-02-08,49.39,50.625,48.22,49.04,41.3490725126476,1159906,0.0,1.0
2017-02-07,49.59,50.33,49.5,49.7,41.9055649241147,382532,0.0,1.0
2017-02-06,50.04,50.27,49.05,49.27,41.5430016863406,553754,0.0,1.0
2017-02-03,49.73,50.42,49.18,50.13,42.2681281618887,420294,0.0,1.0
2017-02-02,48.45,49.26,48.18,49.24,41.5177065767285,447813,0.0,1.0
2017-02-01,49.59,50.15,48.23,48.63,41.0033726812816,399070,0.0,1.0
2017-01-31,48.87,49.26,48.31,48.99,41.3069139966273,363975,0.0,1.0
2017-01-30,49.3,49.3,48.09,49.15,41.4418212478921,598138,0.0,1.0
2017-01-27,49.56,50.0,49.185,49.69,41.8971332209106,416779,0.0,1.0
2017-01-26,49.48,50.33,47.77,49.7,41.9055649241147,781939,0.0,1.0
2017-01-25,49.44,49.55,48.39,49.48,41.7200674536256,626080,0.0,1.0
2017-01-24,48.48,49.48,47.92,49.02,41.3322091062395,729712,0.0,1.0
2017-01-23,47.72,48.5,47.46,48.37,40.7841483979764,525978,0.0,1.0
2017-01-20,47.2,48.24,47.2,48.15,40.5986509274874,562136,0.0,1.0
2017-01-19,47.4,47.93,46.79,47.56,40.1011804384486,391243,0.0,1.0
2017-01-18,46.84,47.23,46.63,47.0,39.6290050590219,577926,0.0,1.0
2017-01-17,47.2,47.2,46.55,46.61,39.3001686340641,416683,0.0,1.0
2017-01-13,47.52,48.07,47.24,47.44,40.0,389270,0.0,1.0
2017-01-12,47.79,48.09,46.1,47.36,39.9325463743676,419207,0.0,1.0
2017-01-11,46.87,48.14,46.6,47.83,40.3288364249578,676712,0.0,1.0
2017-01-10,45.42,46.55,45.28,46.48,39.1905564924115,657911,0.0,1.0
2017-01-09,45.41,45.64,43.0,45.07,38.0016863406408,674213,0.0,1.0
2017-01-06,46.79,46.8,45.74,45.77,38.5919055649241,447064,0.0,1.0
2017-01-05,47.72,47.88,46.26,46.49,39.1989881956155,510235,0.0,1.0
2017-01-04,47.28,48.35,47.28,47.74,40.2529510961214,894562,0.0,1.0
2017-01-03,45.77,47.09,45.05,46.92,39.5615514333895,1026533,0.0,1.0
2016-12-30,45.31,45.61,44.86,45.11,38.035413153457,547490,0.0,1.0
2016-12-29,45.65,45.97,45.14,45.31,38.2040472175379,301536,0.0,1.0
2016-12-28,45.92,46.12,45.355,45.47,38.3389544688027,372579,0.0,1.0
2016-12-27,45.79,46.39,45.605,45.94,38.7352445193929,222887,0.0,1.0
2016-12-23,45.64,45.85,45.16,45.79,38.6087689713322,359799,0.0,1.0
2016-12-22,45.94,46.05,45.41,45.63,38.4738617200675,337120,0.0,1.0
2016-12-21,45.83,46.44,45.625,45.96,38.752107925801,849042,0.0,1.0
2016-12-20,45.64,46.21,45.5,45.82,38.6340640809444,539066,0.0,1.0
2016-12-19,45.46,45.85,44.89,45.44,38.3136593591906,453004,0.0,1.0
2016-12-16,46.59,46.89,45.36,45.48,38.3473861720067,1281814,0.0,1.0
2016-12-15,45.49,46.935,45.33,46.49,39.1989881956155,1069351,0.0,1.0
2016-12-14,45.65,46.31,45.21,45.35,38.2377740303541,876750,0.0,1.0
2016-12-13,46.83,47.24,45.83,46.03,38.8111298482293,780130,0.0,1.0
2016-12-12,46.3,46.73,44.96,46.4,39.1231028667791,1859261,0.0,1.0
2016-12-09,45.85,46.32,44.9,45.75,38.575042158516,2213271,0.0,1.0
2016-12-08,46.0,46.76,43.28,45.35,38.2377740303541,1636591,0.0,1.0
2016-12-07,42.79,44.06,42.59,43.88,36.9983136593592,829012,0.0,1.0
2016-12-06,42.09,43.29,41.92,42.99,36.247892074199,1154092,0.0,1.0
2016-12-05,41.1,42.65,40.87,41.85,35.2866779089376,1333230,0.0,1.0
2016-12-02,40.53,41.36,39.86,41.08,34.637436762226,947583,0.0,1.0
2016-12-01,39.29,40.7899,38.61,40.51,34.1568296795953,884515,0.0,1.0
2016-11-30,38.9,39.61,38.83,38.99,32.8752107925801,586314,0.0,1.0
2016-11-29,39.43,39.62,38.57,38.67,32.6053962900506,286555,0.0,1.0
2016-11-28,40.55,40.77,39.3,39.38,33.2040472175379,358377,0.0,1.0
2016-11-25,40.74,40.96,39.89,40.77,34.3760539629005,300180,0.0,1.0
2016-11-23,40.15,40.73,39.64,40.73,34.3423271500843,408438,0.0,1.0
2016-11-22,39.62,40.11,39.1,40.08,33.7942664418213,379666,0.0,1.0
2016-11-21,39.59,39.67,38.75,39.37,33.1956155143339,324298,0.0,1.0
2016-11-18,38.62,39.29,38.41,39.28,33.1197301854975,281376,0.0,1.0
2016-11-17,38.46,39.035,36.64,38.67,32.6053962900506,301434,0.0,1.0
2016-11-16,38.39,38.84,38.03,38.3,32.2934232715008,489391,0.0,1.0
2016-11-15,39.39,39.75,38.5,38.77,32.6897133220911,556860,0.0,1.0
2016-11-14,39.91,40.5,39.21,39.25,33.0944350758853,456888,0.0,1.0
2016-11-11,39.15,39.76,38.7,39.55,33.3473861720067,772436,0.0,1.0
2016-11-10,38.0,39.56,37.985,39.19,33.043844856661,985454,0.0,1.0
2016-11-09,34.03,37.48,34.03,37.46,31.5851602023609,392483,0.0,1.0
2016-11-08,34.04,34.67,33.78,34.46,29.0556492411467,308402,0.0,1.0
2016-11-07,34.14,34.38,33.61,34.12,28.7689713322091,375941,0.0,1.0
2016-11-04,33.46,33.89,33.23,33.32,28.0944350758853,228882,0.0,1.0
2016-11-03,33.77,34.0,33.17,33.26,28.043844856661,200498,0.0,1.0
2016-11-02,33.75,34.24,33.65,33.65,28.3726812816189,313805,0.0,1.0
2016-11-01,34.66,34.82,33.4,33.86,28.5497470489039,366206,0.0,1.0
2016-10-31,33.89,34.65,33.6,34.42,29.0219224283305,335101,0.0,1.0
2016-10-28,33.8,34.05,33.38,33.84,28.5328836424958,176406,0.0,1.0
2016-10-27,33.95,34.27,33.57,33.81,28.5075885328836,207203,0.0,1.0
2016-10-26,33.93,34.3,33.57,33.73,28.4401349072513,325321,0.0,1.0
2016-10-25,34.45,34.745,33.87,34.22,28.8532883642496,255384,0.0,1.0
2016-10-24,33.97,34.9551,33.97,34.61,29.1821247892074,226792,0.0,1.0
2016-10-21,33.6,34.03,33.47,33.73,28.4401349072513,190148,0.0,1.0
2016-10-20,33.47,34.38,33.47,34.04,28.7015177065767,315691,0.0,1.0
2016-10-19,33.91,34.22,33.42,33.78,28.4822934232715,347790,0.0,1.0
2016-10-18,34.13,34.13,33.41,33.76,28.4654300168634,259699,0.0,1.0
2016-10-17,33.34,33.71,33.27,33.66,28.3811129848229,180808,0.0,1.0
2016-10-14,33.96,34.04,33.31,33.34,28.1112984822934,241360,0.0,1.0
2016-10-13,33.57,34.09,33.26,33.71,28.4232715008432,298629,0.0,1.0
2016-10-12,34.29,34.5,33.73,33.92,28.6003372681282,171375,0.0,1.0
2016-10-11,35.39,35.39,33.85,34.25,28.8785834738617,352700,0.0,1.0
2016-10-10,35.51,36.1,35.51,35.59,30.0084317032041,167168,0.0,1.0
2016-10-07,35.76,36.11,34.97,35.26,29.7301854974705,251604,0.0,1.0
2016-10-06,35.17,35.75,35.13,35.64,30.0505902192243,177027,0.0,1.0
2016-10-05,34.78,35.97,34.71,35.62,30.0337268128162,380006,0.0,1.0
2016-10-04,35.48,35.61,34.4,34.53,29.114671163575,187366,0.0,1.0
2016-10-03,35.03,35.74,34.84,35.43,29.8735244519393,341570,0.0,1.0
2016-09-30,34.68,35.39,34.38,35.2,29.6795952782462,373626,0.0,1.0
2016-09-29,35.2,35.33,34.33,34.52,29.106239460371,317400,0.0,1.0
2016-09-28,34.05,35.14,33.75,35.12,29.6121416526138,420720,0.0,1.0
2016-09-27,33.62,34.0625,33.57,33.89,28.575042158516,273321,0.0,1.0
2016-09-26,34.4,34.833,33.65,33.82,28.5160202360877,370217,0.0,1.0
2016-09-23,33.56,33.82,33.27,33.65,28.3726812816189,339850,0.0,1.0
2016-09-22,33.17,33.72,33.1001,33.65,28.3726812816189,289016,0.0,1.0
2016-09-21,32.78,32.91,32.23,32.86,27.7065767284992,299543,0.0,1.0
2016-09-20,33.47,34.544,32.53,32.58,27.4704890387858,353996,0.0,1.0
2016-09-19,33.3,33.71,32.71,33.24,28.026981450253,360352,0.0,1.0
2016-09-16,33.78,33.88,33.02,33.05,27.8667790893761,526608,0.0,1.0
2016-09-15,33.56,34.19,33.31,33.86,28.5497470489039,215693,0.0,1.0
2016-09-14,34.15,34.15,33.37,33.59,28.3220910623946,313335,0.0,1.0
2016-09-13,34.53,34.6,33.56,34.12,28.7689713322091,393167,0.0,1.0
2016-09-12,34.72,35.2,34.63,35.02,29.5278246205734,396918,0.0,1.0
2016-09-09,36.01,36.56,34.97,34.97,29.4856661045531,453804,0.0,1.0
2016-09-08,36.56,36.78,36.2633,36.49,30.7672849915683,366056,0.0,1.0
2016-09-07,36.73,36.73,36.23,36.62,30.8768971332209,422787,0.0,1.0
2016-09-06,37.34,37.6,36.62,36.68,30.9274873524452,292274,0.0,1.0
2016-09-02,37.24,37.8943,37.14,37.23,31.3912310286678,295704,0.0,1.0
2016-09-01,37.47,37.47,36.31,37.05,31.2394603709949,309695,0.0,1.0
2016-08-31,37.26,37.53,36.8,37.34,31.4839797639123,525463,0.0,1.0
2016-08-30,37.63,37.78,36.87,37.27,31.424957841484,212779,0.0,1.0
2016-08-29,37.47,38.22,37.33,37.66,31.7537942664418,757311,0.0,1.0
2016-08-26,37.13,37.93,36.81,37.31,31.4586846543002,334621,0.0,1.0
2016-08-25,37.03,37.895,36.8,37.04,31.2310286677909,492849,0.0,1.0
2016-08-24,38.58,39.0,35.085,36.95,31.1551433389545,714707,0.0,1.0
2016-08-23,37.05,37.44,35.9,36.93,31.1382799325464,610409,0.0,1.0
2016-08-22,36.67,37.08,36.36,36.99,31.1888701517707,298126,0.0,1.0
2016-08-19,35.46,37.03,34.4,36.82,31.0455311973019,509195,0.0,1.0
2016-08-18,35.02,35.67,34.9,35.62,30.0337268128162,206924,0.0,1.0
2016-08-17,34.73,35.09,34.49,35.07,29.5699831365936,174485,0.0,1.0
2016-08-16,34.76,35.19,34.56,34.81,29.3507588532884,159190,0.0,1.0
2016-08-15,34.16,35.135,34.16,34.89,29.4182124789207,219405,0.0,1.0
2016-08-12,33.9,34.16,33.55,34.09,28.743676222597,208475,0.0,1.0
2016-08-11,32.48,33.91,32.39,33.86,28.5497470489039,214252,0.0,1.0
2016-08-10,32.85,32.93,32.03,32.34,27.2681281618887,118167,0.0,1.0
2016-08-09,32.54,32.97,32.34,32.84,27.6897133220911,154426,0.0,1.0
2016-08-08,32.42,32.7799,32.42,32.57,27.4620573355818,114524,0.0,1.0
2016-08-05,31.97,32.7,31.9,32.41,27.327150084317,187381,0.0,1.0
2016-08-04,32.15,32.641,31.7,31.73,26.7537942664418,111452,0.0,1.0
2016-08-03,31.23,32.19,31.05,32.17,27.1247892074199,289400,0.0,1.0
2016-08-02,32.05,32.25,30.97,31.23,26.3322091062395,157604,0.0,1.0
2016-08-01,32.28,32.58,31.78,32.08,27.0489038785835,232062,0.0,1.0
2016-07-29,32.48,32.67,32.06,32.3,27.2344013490725,213947,0.0,1.0
2016-07-28,33.23,33.23,32.25,32.65,27.5295109612142,228159,0.0,1.0
2016-07-27,32.82,33.35,32.69,33.28,28.0607082630691,210052,0.0,1.0
2016-07-26,31.85,32.99,31.85,32.65,27.5295109612142,213139,0.0,1.0
2016-07-25,32.65,32.705,31.77,31.9,26.8971332209106,264009,0.0,1.0
2016-07-22,33.3,33.3,32.56,32.76,27.6222596964587,221984,0.0,1.0
2016-07-21,33.78,34.09,33.24,33.3,28.0775716694772,225128,0.0,1.0
2016-07-20,33.35,34.02,33.015,33.74,28.4485666104553,205989,0.0,1.0
2016-07-19,33.31,34.06,33.18,33.36,28.1281618887015,245332,0.0,1.0
2016-07-18,33.48,33.88,33.18,33.51,28.2546374367622,250290,0.0,1.0
2016-07-15,33.73,34.0299,33.36,33.54,28.2799325463744,241668,0.0,1.0
2016-07-14,33.88,33.98,33.5,33.5,28.2462057335582,152628,0.0,1.0
2016-07-13,34.08,34.09,33.32,33.46,28.212478920742,277212,0.0,1.0
2016-07-12,33.8,34.13,33.47,33.83,28.5244519392917,271573,0.0,1.0
2016-07-11,33.3,33.78,32.88,33.45,28.2040472175379,267094,0.0,1.0
2016-07-08,32.0,33.24,31.79,33.21,28.0016863406408,295847,0.0,1.0
2016-07-07,31.26,32.14,31.26,31.7,26.7284991568297,283565,0.0,1.0
2016-07-06,30.77,31.35,30.63,31.3,26.3912310286678,266324,0.0,1.0
2016-07-05,31.49,31.74,30.81,30.96,26.1045531197302,247209,0.0,1.0
2016-07-01,31.01,32.23,31.01,31.77,26.787521079258,292006,0.0,1.0
2016-06-30,30.78,31.59,30.26,31.0,26.1382799325464,475344,0.0,1.0
2016-06-29,30.13,30.78,29.72,30.66,25.8516020236088,375436,0.0,1.0
2016-06-28,29.99,29.99,29.28,29.78,25.1096121416526,424244,0.0,1.0
2016-06-27,30.84,31.165,29.41,29.6,24.9578414839798,402868,0.0,1.0
2016-06-24,32.9,32.93,31.15,31.16,26.2731871838111,492197,0.0,1.0
2016-06-23,33.34,33.79,33.0,33.78,28.4822934232715,244281,0.0,1.0
2016-06-22,32.73,33.3,32.72,33.05,27.8667790893761,382371,0.0,1.0
2016-06-21,32.75,32.8522,32.13,32.55,27.4451939291737,273619,0.0,1.0
2016-06-20,33.36,33.36,32.6,32.86,27.7065767284992,360102,0.0,1.0
2016-06-17,31.79,33.38,31.79,32.9,27.7403035413153,903331,0.0,1.0
2016-06-16,31.8,32.13,30.98,31.59,26.6357504215852,326457,0.0,1.0
2016-06-15,32.27,32.72,32.0175,32.08,27.0489038785835,312418,0.0,1.0
2016-06-14,32.78,33.33,31.75,32.04,27.0151770657673,411426,0.0,1.0
2016-06-13,33.24,33.67,32.84,32.87,27.7150084317032,294801,0.0,1.0
2016-06-10,34.5,34.63,33.3,33.4,28.1618887015177,491608,0.0,1.0
2016-06-09,34.82,35.08,34.48,34.92,29.4435075885329,300263,0.0,1.0
2016-06-08,34.77,35.135,34.4,35.02,29.5278246205734,419195,0.0,1.0
2016-06-07,34.36,35.0,34.23,34.62,29.1905564924115,628259,0.0,1.0
2016-06-06,32.98,34.34,32.905,34.3,28.920741989882,722905,0.0,1.0
2016-06-03,33.02,33.19,32.0075,32.93,27.7655986509275,394260,0.0,1.0
2016-06-02,32.66,33.03,32.37,33.03,27.849915682968,260630,0.0,1.0
2016-06-01,32.95,33.02,32.02,32.88,27.7234401349073,357992,0.0,1.0
2016-05-31,32.99,33.11,32.64,32.89,27.7318718381113,473019,0.0,1.0
2016-05-27,33.27,33.48,32.0,32.98,27.8077571669477,350172,0.0,1.0
2016-05-26,33.89,33.89,32.87,33.35,28.1197301854975,800437,0.0,1.0
2016-05-25,31.57,33.03,31.32,33.03,27.849915682968,666468,0.0,1.0
2016-05-24,30.28,31.39,30.0,31.38,26.4586846543002,1132047,0.0,1.0
2016-05-23,33.26,33.73,28.65,30.01,25.3035413153457,4590197,0.0,1.0
2016-05-20,33.61,35.25,33.26,34.99,29.5025295109612,894093,0.0,1.0
2016-05-19,33.02,34.005,33.02,33.45,28.2040472175379,1201293,0.0,1.0
2016-05-18,32.75,33.8,32.53,33.0,27.8246205733558,630263,0.0,1.0
2016-05-17,31.79,33.34,31.56,32.72,27.5885328836425,676961,0.0,1.0
2016-05-16,31.5,32.17,31.5,31.74,26.7622259696459,397958,0.0,1.0
2016-05-13,31.91,32.33,31.33,31.36,26.4418212478921,188495,0.0,1.0
2016-05-12,32.22,32.43,31.38,32.0,26.9814502529511,234015,0.0,1.0
2016-05-11,32.64,32.83,32.04,32.09,27.0573355817875,226394,0.0,1.0
2016-05-10,31.87,33.08,31.87,32.72,27.5885328836425,214281,0.0,1.0
2016-05-09,32.21,32.21,31.555,31.77,26.787521079258,234745,0.0,1.0
2016-05-06,31.88,32.59,31.82,32.42,27.3355817875211,229578,0.0,1.0
2016-05-05,32.52,32.7,31.9,32.0,26.9814502529511,302642,0.0,1.0
2016-05-04,32.78,33.18,32.175,32.34,27.2681281618887,276491,0.0,1.0
2016-05-03,33.5,33.92,32.63,32.89,27.7318718381113,177030,0.0,1.0
2016-05-02,33.81,34.05,33.145,33.95,28.6256323777403,260012,0.0,1.0
2016-04-29,33.25,34.03,33.08,33.72,28.4317032040472,253558,0.0,1.0
2016-04-28,33.91,33.91,33.15,33.23,28.0185497470489,261406,0.0,1.0
2016-04-27,33.85,34.29,33.46,33.95,28.6256323777403,240834,0.0,1.0
2016-04-26,33.13,33.91,32.99,33.85,28.5413153456998,187565,0.0,1.0
2016-04-25,33.72,33.83,32.83,33.09,27.9005059021922,197836,0.0,1.0
2016-04-22,33.73,34.1,33.71,33.89,28.575042158516,272268,0.0,1.0
2016-04-21,33.76,34.02,33.59,33.78,28.4822934232715,263367,0.0,1.0
2016-04-20,33.4,34.05,33.2,33.75,28.4569983136594,208754,0.0,1.0
2016-04-19,33.01,33.49,33.01,33.41,28.1703204047218,173301,0.0,1.0
2016-04-18,32.63,33.11,32.14,32.9,27.7403035413153,228896,0.0,1.0
2016-04-15,32.67,33.04,32.67,32.84,27.6897133220911,167923,0.0,1.0
2016-04-14,32.8,32.96,32.59,32.85,27.6981450252951,172292,0.0,1.0
2016-04-13,31.99,32.83,31.7801,32.81,27.6644182124789,264325,0.0,1.0
2016-04-12,31.77,31.9,30.96,31.78,26.7959527824621,289786,0.0,1.0
2016-04-11,31.85,32.07,31.36,31.65,26.6863406408094,266779,0.0,1.0
2016-04-08,31.9,32.375,31.52,31.84,26.8465430016863,337070,0.0,1.0
2016-04-07,31.69,32.12,30.42,31.57,26.6188870151771,286255,0.0,1.0
2016-04-06,31.66,32.0,31.44,31.99,26.973018549747,335000,0.0,1.0
2016-04-05,31.74,32.29,31.57,31.7,26.7284991568297,447907,0.0,1.0
2016-04-04,32.39,32.46,31.99,32.09,27.0573355817875,245724,0.0,1.0
2016-04-01,31.95,32.39,31.68,32.36,27.2849915682968,579008,0.0,1.0
2016-03-31,32.62,32.84,32.11,32.14,27.0994940978078,270055,0.0,1.0
2016-03-30,32.57,32.91,32.38,32.55,27.4451939291737,268671,0.0,1.0
2016-03-29,31.61,32.585,30.9,32.45,27.3608768971332,403936,0.0,1.0
2016-03-28,31.94,32.02,31.41,31.78,26.7959527824621,181430,0.0,1.0
2016-03-24,31.29,31.89,30.93,31.88,26.8802698145025,157461,0.0,1.0
2016-03-23,32.68,33.01,31.306,31.6,26.6441821247892,219170,0.0,1.0
2016-03-22,32.54,33.39,32.37,32.86,27.7065767284992,255705,0.0,1.0
2016-03-21,32.46,33.14,32.38,32.77,27.6306913996627,330003,0.0,1.0
2016-03-18,32.02,32.64,31.44,32.59,27.4789207419899,713258,0.0,1.0
2016-03-17,30.55,31.98,29.84,31.89,26.8887015177066,397981,0.0,1.0
2016-03-16,29.3,30.44,28.94,30.21,25.4721753794266,457725,0.0,1.0
2016-03-15,29.29,29.67,28.84,29.41,24.7976391231029,237496,0.0,1.0
2016-03-14,29.38,29.64,29.12,29.5,24.8735244519393,208678,0.0,1.0
2016-03-11,28.62,29.44,28.255,29.44,24.822934232715,250193,0.0,1.0
2016-03-10,29.31,29.31,28.13,28.51,24.0387858347386,388354,0.0,1.0
2016-03-09,28.92,29.39,28.69,29.29,24.6964586846543,386001,0.0,1.0
2016-03-08,30.39,30.61,28.5,28.74,24.2327150084317,750625,0.0,1.0
2016-03-07,30.37,30.945,30.26,30.88,26.0370994940978,668285,0.0,1.0
2016-03-04,30.14,30.65,30.045,30.51,25.7251264755481,609487,0.0,1.0
2016-03-03,29.35,30.41,29.245,29.97,25.2698145025295,463358,0.0,1.0
2016-03-02,28.08,29.4951,26.1858,29.36,24.7554806070826,587272,0.0,1.0
2016-03-01,28.18,28.24,27.39,28.16,23.743676222597,550153,0.0,1.0
2016-02-29,27.81,28.59,27.81,27.99,23.6003372681282,433058,0.0,1.0
2016-02-26,27.98,28.56,27.28,27.74,23.389544688027,411961,0.0,1.0
