,CBL_Open,CBL_High,CBL_Low,CBL_Close,CBL_Adj Close,CBL_Volume,CBL_Dividend Amount,CBL_Split Coefficient
2023-06-13,22.47,23.06,22.47,22.95,21.0834665470578,54494,0.375,1.0
2023-06-12,23.26,23.53,23.03,23.06,20.8439330578843,61611,0.0,1.0
2023-06-09,23.59,23.72,23.16,23.3,21.0608690480791,55298,0.0,1.0
2023-06-08,24.01,24.03,23.69,23.73,21.4495460305115,56409,0.0,1.0
2023-06-07,24.32,24.505,23.93,24.0,21.6935990194807,208719,0.0,1.0
2023-06-06,23.58,24.44,23.33,24.1,21.7839890153952,73861,0.0,1.0
2023-06-05,23.48,23.86,23.42,23.58,21.3139610366397,38397,0.0,1.0
2023-06-02,23.45,24.06,23.355,23.69,21.4133900321457,96942,0.0,1.0
2023-06-01,22.98,23.23,22.87,23.11,20.8891280558416,45600,0.0,1.0
2023-05-31,23.24,23.4,22.75,23.06,20.8439330578843,185780,0.0,1.0
2023-05-30,22.93,23.49,22.84,23.27,21.0337520493048,63720,0.0,1.0
2023-05-26,22.67,22.91,22.58,22.88,20.6812310652382,39132,0.0,1.0
2023-05-25,22.89,23.38,22.405,22.72,20.536607071775,55868,0.0,1.0
2023-05-24,23.26,23.44,22.62,23.17,20.9433620533903,95286,0.0,1.0
2023-05-23,22.8,23.48,22.77,23.3,21.0608690480791,88218,0.0,1.0
2023-05-22,22.41,22.92,22.41,22.76,20.5727630701408,68514,0.0,1.0
2023-05-19,22.95,22.95,22.42,22.49,20.3287100811717,100124,0.0,1.0
2023-05-18,22.07,22.77,22.008,22.71,20.5275680721836,90780,0.0,1.0
2023-05-17,21.59,22.21,21.59,22.05,19.9309940991478,153374,0.0,1.0
2023-05-16,21.6,21.68,21.2,21.66,19.5784731150813,72865,0.0,1.0
2023-05-15,21.97,22.1172,21.63,21.68,19.5965511142642,44556,0.0,1.0
2023-05-12,22.62,22.6204,21.81,21.92,19.813487104459,123020,0.0,1.0
2023-05-11,22.49,22.9,22.35,22.59,20.4191000770862,61539,0.0,1.0
2023-05-10,23.16,23.21,22.68,22.75,20.5637240705494,64987,0.0,1.0
2023-05-09,22.31,23.0,22.23,22.85,20.6541140664639,50849,0.0,1.0
2023-05-08,23.11,23.31,22.31,22.46,20.3015930823973,46548,0.0,1.0
2023-05-05,22.71,23.16,22.65,23.07,20.8529720574758,63693,0.0,1.0
2023-05-04,22.61,22.76,22.24,22.4,20.2473590848486,52499,0.0,1.0
2023-05-03,22.69,23.168,22.69,22.85,20.6541140664639,68255,0.0,1.0
2023-05-02,22.97,23.11,22.3,22.68,20.5004510734092,58547,0.0,1.0
2023-05-01,23.14,23.49,22.94,23.09,20.8710500566587,56774,0.0,1.0
2023-04-28,22.65,23.34,22.65,23.13,20.9072060550245,59589,0.0,1.0
2023-04-27,22.65,22.81,22.195,22.78,20.5908410693237,93850,0.0,1.0
2023-04-26,23.09,23.445,22.59,22.61,20.4371780762691,83327,0.0,1.0
2023-04-25,23.78,24.1295,23.0101,23.13,20.9072060550245,92740,0.0,1.0
2023-04-24,25.06,25.06,23.97,23.98,21.6755210202978,96263,0.0,1.0
2023-04-21,25.33,25.57,24.75,25.01,22.6065379782171,262094,0.0,1.0
2023-04-20,25.0,25.37,24.63,25.28,22.8505909671863,152478,0.0,1.0
2023-04-19,25.1,25.34,24.89,25.12,22.7059669737231,134626,0.0,1.0
2023-04-18,25.17,25.33,25.05,25.18,22.7602009712718,47980,0.0,1.0
2023-04-17,25.28,25.43,25.09,25.27,22.8415519675948,85974,0.0,1.0
2023-04-14,25.55,25.82,25.14,25.27,22.8415519675948,66012,0.0,1.0
2023-04-13,25.58,25.66,25.36,25.49,23.0404099586067,62421,0.0,1.0
2023-04-12,26.09,26.09,25.5788,25.63,23.166955952887,85049,0.0,1.0
2023-04-11,26.1,26.23,25.61,25.79,23.3115799463502,54409,0.0,1.0
2023-04-10,25.44,26.16,25.42,25.98,23.4833209385878,94584,0.0,1.0
2023-04-06,25.99,26.1108,25.49,25.69,23.2211899504358,76416,0.0,1.0
2023-04-05,25.9,26.12,25.81,25.92,23.4290869410391,61464,0.0,1.0
2023-04-04,25.77,26.08,25.405,26.04,23.5375549361365,236587,0.0,1.0
2023-04-03,25.66,25.78,25.04,25.59,23.1307999545212,89875,0.0,1.0
2023-03-31,25.42,25.74,25.185,25.64,23.1759949524785,128769,0.0,1.0
2023-03-30,25.22,25.49,25.01,25.34,22.904824964735,74894,0.0,1.0
2023-03-29,24.91,25.21,24.825,25.02,22.6155769778086,74399,0.0,1.0
2023-03-28,24.52,24.99,24.52,24.91,22.5161479823026,42157,0.0,1.0
2023-03-27,24.54,24.975,24.2,24.69,22.3172899912907,69765,0.0,1.0
2023-03-24,24.0,24.28,23.9,24.27,21.9376520084498,219584,0.0,1.0
2023-03-23,24.47,24.92,24.03,24.16,21.8382230129439,139104,0.0,1.0
2023-03-22,25.2,25.25,24.33,24.44,22.0913150015045,97081,0.0,1.0
2023-03-21,25.36,25.62,24.97,25.23,22.805395969229,151141,0.0,1.0
2023-03-20,24.75,25.15,24.4,25.03,22.6246159774,200890,0.0,1.0
2023-03-17,24.35,25.12,23.96,24.62,22.2540169941506,464185,0.0,1.0
2023-03-16,24.15,24.76,23.9,24.66,22.2901729925164,154611,0.0,1.0
2023-03-15,24.08,24.55,23.87,24.54,22.181704997419,204952,0.0,1.0
2023-03-14,25.31,25.7,24.4,24.58,22.2178609957848,92372,0.375,1.0
2023-03-13,25.14,25.8477,24.85,25.06,22.311344281882,102042,0.0,1.0
2023-03-10,26.18,26.3851,25.13,25.55,22.7475996170026,122116,0.0,1.0
2023-03-09,27.26,27.38,26.26,26.36,23.4687563954673,91110,0.0,1.0
2023-03-08,27.0,27.27,26.85,27.2,24.2166226842455,460462,0.0,1.0
2023-03-07,26.9,27.12,26.75,26.95,23.9940434316329,343012,0.0,1.0
2023-03-06,26.86,27.22,26.375,26.95,23.9940434316329,245379,0.0,1.0
2023-03-03,26.55,27.04,26.11,26.8,23.8604958800654,167791,0.0,1.0
2023-03-02,25.88,26.71,25.88,26.32,23.4331437150493,221026,0.0,1.0
2023-03-01,25.42,26.07,25.235,26.05,23.1927581222277,113215,0.0,1.0
2023-02-28,25.57,25.845,25.12,25.55,22.7475996170026,68446,0.0,1.0
2023-02-27,25.52,26.12,25.3801,25.52,22.7208901066891,77946,0.0,1.0
2023-02-24,25.62,25.65,25.17,25.36,22.5784393850171,72214,0.0,1.0
2023-02-23,25.98,26.005,25.4818,25.92,23.0770169108692,39010,0.0,1.0
2023-02-22,25.92,26.13,25.63,25.89,23.0503074005557,88763,0.0,1.0
2023-02-21,26.33,26.582,25.68,25.94,23.0948232510782,70233,0.0,1.0
2023-02-17,27.16,27.17,26.45,26.59,23.6735293078708,174027,0.0,1.0
2023-02-16,25.8,26.38,25.73,26.22,23.3441120140043,45385,0.0,1.0
2023-02-15,25.76,26.25,25.64,26.18,23.3084993335863,49760,0.0,1.0
2023-02-14,26.06,26.53,25.73,26.05,23.1927581222277,57760,0.0,1.0
2023-02-13,26.35,26.57,25.9,26.14,23.2728866531683,64943,0.0,1.0
2023-02-10,25.73,26.66,25.62,26.3,23.4153373748403,46670,0.0,1.0
2023-02-09,26.44,26.7,25.565,25.75,22.9256630190927,147839,0.0,1.0
2023-02-08,25.92,26.23,25.7,26.14,23.2728866531683,58765,0.0,1.0
2023-02-07,26.55,27.0,26.07,26.1,23.2372739727502,104977,0.0,1.0
2023-02-06,26.52,26.86,26.2876,26.61,23.6913356480798,91368,0.0,1.0
2023-02-03,26.65,27.0,26.06,26.83,23.8872053903789,131162,0.0,1.0
2023-02-02,26.24,27.105,26.21,26.77,23.8337863697519,581243,0.0,1.0
2023-02-01,26.71,26.84,26.17,26.21,23.3352088438998,98011,0.0,1.0
2023-01-31,25.45,26.85,25.45,26.65,23.7269483284979,205115,0.0,1.0
2023-01-30,25.52,25.71,25.25,25.46,22.6674710860621,61004,0.0,1.0
2023-01-27,25.65,26.16,25.54,25.63,22.8188249778386,172550,0.0,1.0
2023-01-26,26.45,26.48,25.77,25.85,23.0146947201377,75216,0.0,1.0
2023-01-25,26.13,26.36,25.89,26.32,23.4331437150493,30269,0.0,1.0
2023-01-24,25.72,26.36,25.72,26.17,23.2995961634818,75241,0.0,1.0
2023-01-23,26.51,26.655,26.1,26.15,23.2817898232728,58203,0.0,1.0
2023-01-20,25.99,26.53,25.68,26.47,23.5666912666168,60890,0.0,1.0
2023-01-19,26.67,26.67,25.46,25.68,22.8633408283612,107561,0.0,1.0
2023-01-18,26.34,26.97,25.61,26.66,23.7358514986024,124606,0.0,1.0
2023-01-17,26.39,27.15,25.6,26.05,23.1927581222277,842747,0.0,1.0
2023-01-13,25.21,26.825,25.21,26.5,23.5934007769303,109840,0.0,1.0
2023-01-12,24.11,25.6,23.97,25.5,22.7030837664801,71936,0.0,1.0
2023-01-11,23.38,24.04,23.38,23.97,21.3408987404913,60218,0.0,1.0
2023-01-10,23.52,23.88,23.05,23.19,20.6464514723402,133587,0.0,1.0
2023-01-09,23.72,24.22,23.37,23.75,21.1450289981923,95775,0.0,1.0
2023-01-06,23.31,24.04,23.04,23.67,21.0738036373563,120717,0.0,1.0
2023-01-05,23.32,23.74,22.91,23.02,20.4950975805636,69423,0.0,1.0
2023-01-04,23.39,24.4,23.24,23.58,20.9936751064157,146731,0.0,1.0
2023-01-03,23.42,23.9799,22.82,23.13,20.5930324517131,113769,0.0,1.0
2022-12-30,22.75,23.19,21.9,23.08,20.5485166011906,320996,0.0,1.0
2022-12-29,22.75,23.45,22.71,22.82,20.3170341784736,307505,0.0,1.0
2022-12-28,23.6,23.6,22.44,22.73,20.2369056475331,159905,0.0,1.0
2022-12-27,23.99,24.2,23.62,23.65,21.0559972971473,49724,0.0,1.0
2022-12-23,23.81,24.35,23.74,23.9,21.2785765497598,40657,0.0,1.0
2022-12-22,24.36,24.62,23.81,23.99,21.3587050807003,63519,0.0,1.0
2022-12-21,24.17,24.8,24.17,24.63,21.9285079673884,86637,0.0,1.0
2022-12-20,23.85,24.38,23.7,24.15,21.5011558023723,99559,0.0,1.0
2022-12-19,24.35,24.64,23.84,24.0,21.3676082508048,66129,0.0,1.0
2022-12-16,24.53,24.65,23.61,24.58,21.8839921168659,175345,0.0,1.0
2022-12-15,25.16,25.16,24.6,24.88,22.151087220001,55956,0.0,1.0
2022-12-14,25.26,25.6251,24.79,25.12,22.364763302509,70994,0.0,1.0
2022-12-13,26.32,26.69,25.35,25.43,22.6407615757486,163339,0.0,1.0
2022-12-12,26.48,26.63,25.97,26.16,23.2906929933773,90848,0.0,1.0
2022-12-09,27.34,27.4359,26.54,26.71,23.7803673491249,170691,2.2,1.0
2022-12-08,29.78,30.16,29.59,29.71,24.4384197143722,152417,0.0,1.0
2022-12-07,29.98,30.3427,29.74,29.89,24.5864814965528,87355,0.0,1.0
2022-12-06,30.65,30.7,29.92,30.0,24.6769636967743,82029,0.0,1.0
2022-12-05,30.75,30.8999,30.475,30.65,25.2116312435378,68381,0.0,1.0
2022-12-02,30.13,30.9,30.13,30.75,25.2938877891937,74730,0.0,1.0
2022-12-01,30.71,31.025,30.02,30.57,25.145826007013,59713,0.0,1.0
2022-11-30,29.79,30.7,29.79,30.5,25.0882464250539,213129,0.25,1.0
2022-11-29,29.3,29.38,29.0,29.15,23.7828417330186,44436,0.0,1.0
2022-11-28,28.8,29.49,28.69,29.37,23.9623348781734,45313,0.0,1.0
2022-11-25,29.22,29.265,28.6522,29.05,23.7012539397664,22683,0.0,1.0
2022-11-23,29.14,29.14,28.72,28.89,23.5707134705628,11786,0.0,1.0
2022-11-22,28.9,29.22,28.24,28.98,23.6441424844898,29962,0.0,1.0
2022-11-21,28.75,28.7773,28.28,28.63,23.3585852081071,22922,0.0,1.0
2022-11-18,29.53,29.53,28.26,28.63,23.3585852081071,53610,0.0,1.0
2022-11-17,28.0,28.97,27.5,28.94,23.6115073671889,47337,0.0,1.0
2022-11-16,29.2,29.33,28.01,28.04,22.8772172279191,67387,0.0,1.0
2022-11-15,29.5,29.68,28.74,29.1,23.7420478363925,92643,0.0,1.0
2022-11-14,29.06,29.675,28.99,29.37,23.9623348781734,63131,0.0,1.0
2022-11-11,29.12,29.62,29.02,29.12,23.7583653950429,55685,0.0,1.0
2022-11-10,29.29,29.29,28.4701,28.93,23.6033485878637,107283,0.0,1.0
2022-11-09,29.11,29.11,28.13,28.3,23.0893454903748,32302,0.0,1.0
2022-11-08,29.34,29.425,28.515,28.95,23.6196661465142,52869,0.0,1.0
2022-11-07,29.4,29.585,28.86,29.31,23.9133822022221,51010,0.0,1.0
2022-11-04,29.49,29.49,28.47,29.32,23.9215409815473,52338,0.0,1.0
2022-11-03,28.03,29.21,27.955,29.15,23.7828417330186,37010,0.0,1.0
2022-11-02,28.3677,29.285,28.305,28.5,23.2525210768792,75285,0.0,1.0
2022-11-01,29.1,29.23,28.69,28.89,23.5707134705628,57979,0.0,1.0
2022-10-31,27.88,28.998,27.88,28.73,23.4401730013593,111679,0.0,1.0
2022-10-28,26.76,28.77,26.59,28.12,22.9424874625208,412294,0.0,1.0
2022-10-27,27.0,27.195,26.29,26.67,21.7594644603638,108491,0.0,1.0
2022-10-26,26.24,27.265,25.87,26.98,22.0123866194457,101534,0.0,1.0
2022-10-25,24.92,26.285,24.92,25.95,21.1720323489479,116931,0.0,1.0
2022-10-24,25.76,25.76,24.54,24.98,20.3806307544015,112926,0.0,1.0
2022-10-21,25.96,25.96,25.07,25.5,20.804887279313,61917,0.0,1.0
2022-10-20,26.45,26.485,25.47,25.63,20.9109514105409,62836,0.0,1.0
2022-10-19,25.93,26.2117,25.5501,26.14,21.3270491561271,88933,0.0,1.0
2022-10-18,26.66,27.04,25.87,26.33,21.4820659633063,71565,0.0,1.0
2022-10-17,25.79,26.49,25.79,26.24,21.4086369493793,121212,0.0,1.0
2022-10-14,26.13,26.27,25.43,25.5,20.804887279313,58045,0.0,1.0
2022-10-13,25.45,26.255,25.23,26.0,21.212826245574,89557,0.0,1.0
2022-10-12,25.7,25.86,25.1,25.61,20.8946338518904,33331,0.0,1.0
2022-10-11,24.92,25.8,24.18,25.69,20.9599040864922,71809,0.0,1.0
2022-10-10,24.81,25.21,24.65,24.8,20.2337727265475,39638,0.0,1.0
2022-10-07,24.3,24.87,24.2,24.71,20.1603437126206,71527,0.0,1.0
2022-10-06,24.29,24.94,24.08,24.75,20.1929788299214,70019,0.0,1.0
2022-10-05,24.82,24.82,23.51,24.4,19.9074215535387,52994,0.0,1.0
2022-10-04,25.2,26.01,25.175,25.26,20.6090765755077,98928,0.0,1.0
2022-10-03,25.5,25.775,24.65,24.85,20.2745666231737,73839,0.0,1.0
2022-09-30,25.78,26.12,25.39,25.61,20.8946338518904,88622,0.0,1.0
2022-09-29,25.84,25.86,25.22,25.59,20.87831629324,65761,0.0,1.0
2022-09-28,25.58,26.5,25.535,26.29,21.4494308460054,92405,0.0,1.0
2022-09-27,25.22,25.63,24.5627,25.42,20.7396170447112,78037,0.0,1.0
2022-09-26,24.88,25.46,24.57,25.08,20.4622185476537,78324,0.0,1.0
2022-09-23,24.6,24.96,24.0,24.9,20.3153605197997,108474,0.0,1.0
2022-09-22,25.49,25.52,25.0,25.01,20.4051070923772,111774,0.0,1.0
2022-09-21,25.9,26.265,25.095,25.81,21.0578094383948,96304,0.0,1.0
2022-09-20,26.77,26.8799,25.53,25.87,21.1067621143462,111735,0.0,1.0
2022-09-19,26.39,27.29,26.3,27.29,22.2653087785275,97649,0.0,1.0
2022-09-16,29.81,29.81,26.53,26.85,21.9063224882178,1219064,0.0,1.0
2022-09-15,29.61,30.02,29.16,29.48,24.0520814507509,143025,0.0,1.0
2022-09-14,29.42,30.3,29.24,29.89,24.3865914030849,160799,0.25,1.0
2022-09-13,29.14,29.98,29.06,29.83,24.1357671384878,146654,0.0,1.0
2022-09-12,29.81,30.405,29.67,29.91,24.2004959809645,129404,0.0,1.0
2022-09-09,30.26,30.41,29.82,29.88,24.1762226650357,135370,0.0,1.0
2022-09-08,29.74,30.78,29.74,30.15,24.3946825083945,167500,0.0,1.0
2022-09-07,29.44,30.63,29.3,30.07,24.3299536659178,178340,0.0,1.0
2022-09-06,28.72,30.06,28.72,29.5,23.8687606632716,258259,0.0,1.0
2022-09-02,28.65,29.42,28.43,28.5,23.0596501323132,82816,0.0,1.0
2022-09-01,28.43,28.54,27.72,28.45,23.0191946057653,84846,0.0,1.0
2022-08-31,28.12,29.18,27.97,28.94,23.4156587659349,104536,0.0,1.0
2022-08-30,29.14,29.75,27.77,28.23,22.8411902889545,69984,0.0,1.0
2022-08-29,29.41,29.41,28.65,28.95,23.4237498712445,61625,0.0,1.0
2022-08-26,30.6,30.6,29.42,29.59,23.9415806110578,41183,0.0,1.0
2022-08-25,30.13,30.53,29.47,30.51,24.6859622995395,75349,0.0,1.0
2022-08-24,29.65,30.0,29.607,29.87,24.1681315597262,47754,0.0,1.0
2022-08-23,30.46,30.73,29.57,29.65,23.9901272429153,64195,0.0,1.0
2022-08-22,30.85,31.3,30.45,30.63,24.7830555632545,55056,0.0,1.0
2022-08-19,31.37,31.5,30.735,31.02,25.0986086703283,78280,0.0,1.0
2022-08-18,31.06,31.895,31.06,31.81,25.7378059897854,62695,0.0,1.0
2022-08-17,31.56,31.99,30.9,31.19,25.2361574605912,46090,0.0,1.0
2022-08-16,32.05,32.38,31.78,31.8,25.7297148844758,137991,0.0,1.0
2022-08-15,31.96,32.025,31.8,32.0,25.8915369906675,92448,0.0,1.0
2022-08-12,32.17,32.28,31.92,31.95,25.8510814641195,155804,0.0,1.0
2022-08-11,31.75,32.28,31.67,31.85,25.7701704110237,195506,0.0,1.0
2022-08-10,30.99,32.03,30.5863,31.34,25.357524040235,196455,0.0,1.0
2022-08-09,30.69,30.76,30.35,30.5,24.6778711942299,182032,0.0,1.0
2022-08-08,31.23,31.23,30.36,30.49,24.6697800889203,150914,0.0,1.0
2022-08-05,30.57,31.2,30.51,30.9,25.0015154066133,104265,0.0,1.0
2022-08-04,30.92,30.94,30.67,30.83,24.9448776694462,79344,0.0,1.0
2022-08-03,30.39,30.9,30.34,30.7,24.8396933004216,106248,0.0,1.0
2022-08-02,30.38,30.88,30.3,30.42,24.6131423517533,106782,0.0,1.0
2022-08-01,30.3,30.81,30.04,30.78,24.9044221428983,109045,0.0,1.0
2022-07-29,30.05,30.84,29.52,30.79,24.9125132482079,147375,0.0,1.0
2022-07-28,29.3,30.85,29.16,30.35,24.5565046145862,130144,0.0,1.0
2022-07-27,28.96,29.53,28.77,29.26,23.6745741358416,98141,0.0,1.0
2022-07-26,28.39,28.97,28.39,28.92,23.3994765553157,122676,0.0,1.0
2022-07-25,27.71,28.62,27.71,28.51,23.0677412376228,72999,0.0,1.0
2022-07-22,27.91,28.19,27.39,27.55,22.2909951279028,54649,0.0,1.0
2022-07-21,27.53,28.1126,27.19,27.91,22.5822749190478,78196,0.0,1.0
2022-07-20,27.43,28.62,27.43,27.74,22.4447261287849,121292,0.0,1.0
2022-07-19,27.22,27.94,27.22,27.55,22.2909951279028,75148,0.0,1.0
2022-07-18,27.63,27.82,26.95,27.01,21.8540754411853,82051,0.0,1.0
2022-07-15,26.62,27.82,25.96,27.37,22.1453552323303,120840,0.0,1.0
2022-07-14,25.13,26.23,25.1,26.13,21.1420581739419,52559,0.0,1.0
2022-07-13,25.1,25.95,25.1,25.55,20.6727740659861,40930,0.0,1.0
2022-07-12,25.22,25.84,24.91,25.41,20.5594985916519,160334,0.0,1.0
2022-07-11,25.41,25.47,24.9101,25.25,20.4300409066986,60241,0.0,1.0
2022-07-08,26.02,26.4,25.63,25.71,20.8022317509394,49660,0.25,1.0
2022-07-07,25.82,26.68,25.82,26.43,21.1788515091421,144775,0.0,1.0
2022-07-06,26.58,26.785,25.46,25.6,20.5137570425288,102802,0.0,1.0
2022-07-05,24.72,26.58,24.33,26.57,21.2910361179684,227205,0.0,1.0
2022-07-01,23.41,25.28,23.41,25.25,20.233295520463,263324,0.0,1.0
2022-06-30,22.13,23.5,22.0,23.49,18.8229747237892,303566,0.0,1.0
2022-06-29,23.11,23.5,22.07,22.47,18.0056297166259,199764,0.0,1.0
2022-06-28,24.0,24.27,23.21,23.39,18.7428428603418,189704,0.0,1.0
2022-06-27,25.44,25.5,23.52,23.97,19.2076076683366,265359,0.0,1.0
2022-06-24,25.97,27.54,25.19,25.24,20.2252823341183,3600223,0.0,1.0
2022-06-23,25.91,26.48,25.41,25.97,20.8102449372841,350019,0.0,1.0
2022-06-22,25.57,26.9,25.5,25.87,20.7301130738368,218796,0.0,1.0
2022-06-21,26.72,27.57,25.81,25.96,20.8022317509394,247256,0.0,1.0
2022-06-17,25.1,27.02,24.58,26.5,21.2349438135552,418986,0.0,1.0
2022-06-16,25.03,25.89,24.47,25.04,20.0650186072235,236688,0.0,1.0
2022-06-15,23.9,25.96,23.9,25.51,20.4416383654262,171475,0.0,1.0
2022-06-14,24.33,24.34,23.3,24.05,19.2717131590945,159076,0.0,1.0
2022-06-13,26.23,26.23,24.12,24.15,19.3518450225418,226323,0.0,1.0
2022-06-10,27.57,27.96,27.095,27.49,22.0282492616843,98963,0.0,1.0
2022-06-09,28.44,28.8,27.73,28.12,22.5330800014028,136088,0.0,1.0
2022-06-08,28.78,29.45,28.25,28.76,23.045923927466,118611,0.0,1.0
2022-06-07,29.76,29.91,27.83,29.25,23.4385700583581,223849,0.0,1.0
2022-06-06,30.26,30.99,29.4,30.01,24.0475722205582,427444,0.0,1.0
2022-06-03,29.02,30.0,28.69,29.59,23.7110183940792,185930,0.0,1.0
2022-06-02,29.12,29.91,28.76,29.39,23.5507546671845,163815,0.0,1.0
2022-06-01,28.32,29.39,27.3,28.88,23.1420821636028,194454,0.0,1.0
2022-05-31,28.52,28.95,27.49,28.26,22.6452646102291,1233182,0.0,1.0
2022-05-27,27.94,28.44,27.49,28.44,22.7895019644344,220593,0.0,1.0
2022-05-26,26.68,27.92,26.55,27.82,22.2926844110606,156595,0.0,1.0
2022-05-25,27.49,27.64,26.75,26.85,21.5154053356211,136435,0.0,1.0
2022-05-24,26.55,27.61,26.18,27.49,22.0282492616843,161141,0.0,1.0
2022-05-23,26.38,27.43,26.16,26.6,21.3150756770026,238578,0.0,1.0
2022-05-20,26.35,26.45,25.55,26.0,20.8342844963183,118469,0.0,1.0
2022-05-19,25.79,26.53,25.68,25.99,20.8262713099736,158063,0.0,1.0
2022-05-18,27.1,27.23,25.19,25.79,20.6660075830789,153022,0.0,1.0
2022-05-17,25.0,27.67,24.77,27.28,21.8599723484448,323604,0.0,1.0
2022-05-16,25.55,25.64,24.75,24.87,19.928794439363,268327,0.0,1.0
2022-05-13,23.39,25.925,22.97,25.49,20.4256119927367,453025,0.0,1.0
2022-05-12,21.74,23.13,21.66,22.93,18.3742362884838,267822,0.0,1.0
2022-05-11,21.95,22.38,21.69,21.94,17.5809308403548,182910,0.0,1.0
2022-05-10,24.75,25.16,21.74,21.9,17.5488780949758,299861,0.0,1.0
2022-05-09,27.48,27.555,24.15,24.42,19.5682010538498,174315,0.0,1.0
2022-05-06,28.37,28.47,27.75,27.97,22.4128822062317,220849,0.0,1.0
2022-05-05,29.0,29.27,28.375,28.69,22.9898316230528,130242,0.0,1.0
2022-05-04,29.08,29.54,28.53,29.25,23.4385700583581,105753,0.0,1.0
2022-05-03,28.3,29.21,27.54,28.81,23.0859898591897,191275,0.0,1.0
2022-05-02,29.07,29.09,27.89,28.32,22.6933437282975,203460,0.0,1.0
2022-04-29,29.25,29.8099,29.04,29.31,23.4866491764266,231583,0.0,1.0
2022-04-28,28.16,29.855,27.86,29.38,23.5427414808397,226011,0.0,1.0
2022-04-27,28.33,28.84,27.53,28.1,22.5170536287133,208247,0.0,1.0
2022-04-26,28.99,28.99,28.2201,28.3,22.677317355608,74628,0.0,1.0
2022-04-25,29.02,29.19,28.0,28.92,23.1741349089818,111942,0.0,1.0
2022-04-22,31.61,31.61,29.02,29.09,23.3103590768423,125808,0.0,1.0
2022-04-21,32.5,32.5,31.16,31.21,25.0091545819268,104327,0.0,1.0
2022-04-20,32.6,32.61,32.0,32.38,25.9466973842611,346845,0.0,1.0
2022-04-19,32.37,32.545,32.15,32.53,26.0668951794321,145407,0.0,1.0
2022-04-18,31.91,32.53,31.59,32.26,25.8505391481242,94541,0.0,1.0
2022-04-14,32.07,32.4,31.77,31.97,25.6181567441268,60944,0.0,1.0
2022-04-13,32.06,32.78,32.06,32.14,25.7543809119874,64793,0.0,1.0
2022-04-12,31.75,32.92,31.62,32.1,25.7223281666084,97042,0.0,1.0
2022-04-11,31.74,31.98,31.43,31.85,25.52199850799,33921,0.0,1.0
2022-04-08,32.0,32.52,31.44,32.11,25.7303413529532,81906,0.0,1.0
2022-04-07,32.02,32.07,31.605,31.83,25.5059721353005,56905,0.0,1.0
2022-04-06,32.3,32.79,31.8,32.2,25.8024600300558,110740,0.0,1.0
2022-04-05,32.83,33.0,32.26,32.44,25.9947765023295,50316,0.0,1.0
2022-04-04,33.15,33.15,32.73,32.83,26.3072907697743,64258,0.0,1.0
2022-04-01,33.55,34.91,32.64,33.19,26.5957654781848,399206,0.0,1.0
2022-03-31,32.5937,33.4798,32.5937,32.89,26.3553698878427,124510,0.0,1.0
2022-03-30,32.97,33.0,32.55,32.75,26.2431852790164,72736,0.0,1.0
2022-03-29,32.7,33.66,32.62,32.79,26.2752380243953,79853,0.0,1.0
2022-03-28,31.02,33.4,30.88,32.85,26.3233171424638,216872,0.0,1.0
2022-03-25,29.99,31.74,29.76,31.4,25.1614051224768,132426,0.0,1.0
2022-03-24,28.74,30.0,28.65,29.93,23.9834667298003,695409,0.0,1.0
2022-03-23,28.5,28.73,28.2,28.67,22.9738052503633,150762,0.0,1.0
2022-03-22,28.43,28.555,28.3,28.5,22.8375810825028,288673,0.0,1.0
2022-03-21,28.24,28.7,28.24,28.51,22.8455942688475,127382,0.0,1.0
2022-03-18,28.5,28.52,27.85,28.23,22.6212250511949,174126,0.0,1.0
2022-03-17,28.3701,28.51,28.245,28.5,22.8375810825028,48256,0.0,1.0
2022-03-16,27.8461,28.5,27.8461,28.34,22.709370100987,68009,0.0,1.0
2022-03-15,28.0,28.39,27.73,27.74,22.2285789203027,34520,0.0,1.0
2022-03-14,27.9901,28.49,27.835,27.93,22.3808294608527,33729,0.0,1.0
2022-03-11,28.31,28.46,27.9,28.07,22.4930140696791,36395,0.0,1.0
2022-03-10,26.8025,28.5,26.8025,28.18,22.5811591194712,160199,0.0,1.0
2022-03-09,26.81,27.98,26.81,27.18,21.7798404849974,78136,0.0,1.0
2022-03-08,27.0,28.02,25.96,26.42,21.1708383227973,155648,0.0,1.0
2022-03-07,28.21,28.21,26.5001,27.08,21.69970862155,116881,0.0,1.0
2022-03-04,28.23,28.74,27.96,28.5,22.8375810825028,123522,0.0,1.0
2022-03-03,27.5499,28.55,27.45,28.5,22.8375810825028,74888,0.0,1.0
2022-03-02,26.72,27.425,26.5236,27.32,21.8920250938237,40949,0.0,1.0
2022-03-01,28.4,28.4,26.53,26.78,21.4593130312079,52789,0.0,1.0
2022-02-28,28.05,28.76,28.05,28.51,22.8455942688475,124100,0.0,1.0
2022-02-25,27.5,28.73,27.4,28.47,22.8135415234686,111874,0.0,1.0
2022-02-24,27.02,27.52,26.5,27.42,21.9721569572711,72297,0.0,1.0
2022-02-23,27.34,28.03,27.19,27.29,21.8679855347895,53381,0.0,1.0
2022-02-22,27.4,27.68,27.005,27.4,21.9561305845816,286920,0.0,1.0
2022-02-18,27.724,28.085,27.28,27.44,21.9881833299606,32220,0.0,1.0
2022-02-17,27.6,28.24,27.1446,27.9,22.3567899018185,97616,0.0,1.0
