,EDR_Open,EDR_High,EDR_Low,EDR_Close,EDR_Adj Close,EDR_Volume,EDR_Dividend Amount,EDR_Split Coefficient
2023-06-22,22.25,22.37,22.03,22.25,21.9812034118791,1489363,0.0,1.0
2023-06-21,22.03,22.35,21.96,22.24,21.9713242193345,1538730,0.0,1.0
2023-06-20,22.15,22.46,22.03,22.1,21.8330155237092,1129323,0.0,1.0
2023-06-16,22.7,22.77,22.23,22.33,22.0602369522365,2333293,0.0,1.0
2023-06-15,22.55,22.7,22.2802,22.58,22.3072167658531,1946917,0.0,1.0
2023-06-14,22.23,22.64,22.1908,22.54,22.2676999956744,2025664,0.0,1.0
2023-06-13,22.44,22.53,22.2539,22.4,22.1293913000491,1295102,0.0,1.0
2023-06-12,22.54,22.555,22.2,22.34,22.0701161447811,1337717,0.0,1.0
2023-06-09,22.55,22.614,22.255,22.33,22.0602369522365,1485349,0.0,1.0
2023-06-08,22.7,22.7765,22.52,22.53,22.2578208031298,1090406,0.0,1.0
2023-06-07,22.55,22.88,22.46,22.7,22.4257670763891,1581797,0.0,1.0
2023-06-06,22.14,22.46,22.085,22.44,22.1689080702278,1454095,0.0,1.0
2023-06-05,22.47,22.6721,22.2,22.27,22.0009617969685,1646308,0.0,1.0
2023-06-02,22.38,22.625,22.22,22.62,22.3467335360317,2269651,0.0,1.0
2023-06-01,22.55,22.6,22.19,22.19,21.9219282566112,1390336,0.0,1.0
2023-05-31,22.29,22.69,22.1675,22.52,22.2479416105851,3439684,0.0,1.0
2023-05-30,22.695,22.785,22.295,22.49,22.2183040329511,1594127,0.0,1.0
2023-05-26,22.63,22.71,22.43,22.59,22.3170959583977,1325441,0.0,1.0
2023-05-25,22.53,22.56,22.18,22.41,22.1392704925938,1499020,0.0,1.0
2023-05-24,22.27,22.765,22.17,22.54,22.2676999956744,1528814,0.0,1.0
2023-05-23,22.91,22.98,22.141,22.38,22.1096329149598,3816113,0.0,1.0
2023-05-22,23.1,23.33,22.905,23.01,22.7320220452737,1368404,0.0,1.0
2023-05-19,23.57,23.58,22.98,23.13,22.8505723558096,1712501,0.0,1.0
2023-05-18,23.28,23.48,22.95,23.47,23.1864649023282,2558324,0.0,1.0
2023-05-17,24.0,24.0,22.7,23.13,22.8505723558096,4630943,0.0,1.0
2023-05-16,24.1,24.31,23.645,23.81,23.5223574488469,3352682,0.0,1.0
2023-05-15,24.0,24.28,23.86,24.2,23.9076459580888,1523234,0.0,1.0
2023-05-12,23.67,24.17,23.61,23.97,23.6804245295615,2559296,0.0,1.0
2023-05-11,24.06,24.33,23.48,23.5,23.2161024799622,3179275,0.0,1.0
2023-05-10,25.0,25.41,23.89,24.13,23.8384916102761,5004420,0.0,1.0
2023-05-09,25.2,25.34,24.77,24.92,24.6189478213046,4673317,0.0,1.0
2023-05-08,25.4,25.5,24.9,25.18,24.8758068274659,2744103,0.0,1.0
2023-05-05,24.86,25.24,24.63,25.1,24.7967732871086,1544156,0.0,1.0
2023-05-04,25.25,25.48,24.455,24.73,24.431243162956,2938238,0.0,1.0
2023-05-03,25.0,25.99,25.0,25.53,25.2215785665292,2481432,0.0,1.0
2023-05-02,25.33,25.43,24.76,25.05,24.7473773243853,2330629,0.0,1.0
2023-05-01,25.88,25.97,25.44,25.65,25.3401288770652,1416675,0.0,1.0
2023-04-28,25.69,25.99,25.46,25.78,25.4685583801458,2144442,0.0,1.0
2023-04-27,25.55,25.84,25.22,25.81,25.4981959577798,1515212,0.0,1.0
2023-04-26,25.75,26.05,25.43,25.5,25.1919409888952,2447476,0.0,1.0
2023-04-25,25.5,26.26,25.03,25.88,25.5673503055925,6952593,0.0,1.0
2023-04-24,25.2,25.35,24.55,24.63,24.3324512375094,1482863,0.0,1.0
2023-04-21,24.4,25.11,24.19,25.01,24.7078605542066,3325117,0.0,1.0
2023-04-20,24.33,24.51,24.16,24.4,24.1052298089821,1614591,0.0,1.0
2023-04-19,24.07,24.64,23.85,24.51,24.2139009269734,1861863,0.0,1.0
2023-04-18,24.35,24.58,24.1,24.2,23.9076459580888,2082522,0.0,1.0
2023-04-17,24.89,24.9,24.19,24.35,24.0558338462587,1989092,0.0,1.0
2023-04-14,24.35,24.61,24.05,24.45,24.1546257717054,3027981,0.0,1.0
2023-04-13,24.08,24.62,24.0,24.23,23.9372835357228,3092311,0.0,1.0
2023-04-12,24.15,24.35,23.775,23.86,23.5717534115702,2417950,0.0,1.0
2023-04-11,23.99,24.22,23.81,23.92,23.6310285668382,5521680,0.0,1.0
2023-04-10,22.84,23.91,22.84,23.9,23.6112701817488,4671988,0.0,1.0
2023-04-06,21.97,22.845,21.44,22.84,22.5640757720144,5621533,0.0,1.0
2023-04-05,22.975,23.1,21.59,22.0,21.7342235982625,8609506,0.0,1.0
2023-04-04,22.62,23.81,22.0,23.05,22.7715388154523,12703405,0.0,1.0
2023-04-03,24.49,24.5,21.7,22.52,22.2479416105851,13237908,0.0,1.0
2023-03-31,23.25,23.94,23.13,23.93,23.6409077593828,2853252,0.0,1.0
2023-03-30,23.34,23.45,23.1,23.15,22.870330740899,1326495,0.0,1.0
2023-03-29,23.04,23.23,22.81,23.06,22.781418007997,1490421,0.0,1.0
2023-03-28,22.78,23.04,22.451,22.91,22.633230119827,3024299,0.0,1.0
2023-03-27,23.24,23.41,22.79,22.84,22.5640757720144,2674672,0.0,1.0
2023-03-24,22.82,23.5,22.8,23.24,22.959243473801,3542354,0.0,1.0
2023-03-23,22.98,23.47,22.71,23.07,22.7912972005417,3168290,0.0,1.0
2023-03-22,23.5,23.5,22.77,22.77,22.4949214242017,1462767,0.0,1.0
2023-03-21,23.09,23.62,23.0,23.46,23.1765857097836,1836203,0.0,1.0
2023-03-20,22.95,23.25,22.53,22.82,22.544317386925,1942456,0.0,1.0
2023-03-17,23.27,23.4999,22.8,22.99,22.7122636601843,1189622,0.0,1.0
2023-03-16,22.79,23.31,22.61,23.24,22.959243473801,2331235,0.0,1.0
2023-03-15,23.0,23.27,22.52,22.95,22.6727468900057,2387129,0.0,1.0
2023-03-14,23.01,23.639,23.01,23.39,23.1074313619709,1345037,0.0,1.0
2023-03-13,22.81,23.08,22.29,22.71,22.4356462689337,1516673,0.0,1.0
2023-03-10,23.38,23.43,22.52,23.06,22.781418007997,1278187,0.0,1.0
2023-03-09,23.53,24.08,23.43,23.44,23.1568273246943,1859790,0.0,1.0
2023-03-08,23.88,23.95,23.28,23.5,23.2161024799622,1238514,0.0,1.0
2023-03-07,23.73,23.96,23.56,23.83,23.5421158339362,1851977,0.0,1.0
2023-03-06,24.04,24.38,23.64,23.64,23.3544111755876,1204738,0.0,1.0
2023-03-03,23.7,24.4,23.57,24.04,23.7495788773741,3556478,0.0,1.0
2023-03-02,21.92,23.86,21.42,23.67,23.3840487532215,3287593,0.0,1.0
2023-03-01,21.99,22.49,20.7,22.05,21.7836195609859,4971955,0.0,1.0
2023-02-28,22.22,22.6,22.07,22.31,22.0404785671471,3081316,0.0,1.0
2023-02-27,22.22,22.52,22.13,22.29,22.0207201820578,1240108,0.0,1.0
2023-02-24,22.18,22.26,21.88,22.22,21.9515658342451,1487958,0.0,1.0
2023-02-23,22.41,22.67,21.99,22.44,22.1689080702278,915941,0.0,1.0
2023-02-22,21.64,22.48,21.57,22.16,21.8922906789772,1324677,0.0,1.0
2023-02-21,21.55,21.91,21.34,21.46,21.2007472008506,721481,0.0,1.0
2023-02-17,21.75,22.045,21.51,21.88,21.6156732877265,887880,0.0,1.0
2023-02-16,21.72,22.06,21.605,21.83,21.5662773250032,536267,0.0,1.0
2023-02-15,21.59,22.1,21.4,22.02,21.7539819833519,596991,0.0,1.0
2023-02-14,21.48,21.8,21.28,21.59,21.3291767039313,460364,0.0,1.0
2023-02-13,21.24,21.69,21.0,21.55,21.2896599337526,1351386,0.0,1.0
2023-02-10,21.5,21.55,20.97,21.1,20.8450962692427,1088436,0.0,1.0
2023-02-09,22.08,22.105,21.59,21.6,21.3390558964759,1145690,0.0,1.0
2023-02-08,22.03,22.27,21.66,21.96,21.6947068280839,631570,0.0,1.0
2023-02-07,21.35,22.045,21.315,22.0,21.7342235982625,1267068,0.0,1.0
2023-02-06,21.67,21.78,21.235,21.28,21.0229217350467,865801,0.0,1.0
2023-02-03,22.37,22.48,21.86,21.9,21.6354316728159,1300998,0.0,1.0
2023-02-02,22.7,23.0,22.46,22.68,22.4060086912997,928444,0.0,1.0
2023-02-01,22.41,22.695,22.225,22.45,22.1787872627724,957645,0.0,1.0
2023-01-31,21.97,22.47,21.9,22.43,22.1590288776831,1506046,0.0,1.0
2023-01-30,21.88,22.46,21.78,22.05,21.7836195609859,1227405,0.0,1.0
2023-01-27,21.6,22.29,21.52,22.09,21.8231363311645,1918295,0.0,1.0
2023-01-26,21.62,21.68,21.17,21.6,21.3390558964759,1084046,0.0,1.0
2023-01-25,21.05,21.65,21.01,21.45,21.190868008306,1021547,0.0,1.0
2023-01-24,21.3,21.61,21.2,21.25,20.9932841574127,1665302,0.0,1.0
2023-01-23,21.33,21.65,21.06,21.49,21.2303847784846,2449530,0.0,1.0
2023-01-20,20.84,21.29,20.73,21.28,21.0229217350467,2873446,0.0,1.0
2023-01-19,20.64,21.05,20.57,20.64,20.3906534121881,1655224,0.0,1.0
2023-01-18,21.85,21.85,20.79,20.82,20.5684788779921,3422988,0.0,1.0
2023-01-17,21.32,22.05,21.0,21.66,21.3983310517439,2494489,0.0,1.0
2023-01-13,21.61,21.7419,21.25,21.4,21.1414720455826,2348668,0.0,1.0
2023-01-12,21.63,22.41,21.45,21.73,21.4674853995566,2163335,0.0,1.0
2023-01-11,21.64,22.36,21.31,21.55,21.2896599337526,3598914,0.0,1.0
2023-01-10,21.76,22.27,21.305,21.51,21.250143163574,2137169,0.0,1.0
2023-01-09,21.46,21.82,20.995,21.7,21.4378478219226,2117829,0.0,1.0
2023-01-06,21.87,21.93,20.42,21.33,21.07231769777,3390766,0.0,1.0
2023-01-05,21.66,22.3,21.5,21.9,21.6354316728159,1709410,0.0,1.0
2023-01-04,21.52,22.24,21.4922,21.86,21.5959149026372,1836792,0.0,1.0
2023-01-03,22.75,22.82,20.6,21.2,20.9438881946893,3694486,0.0,1.0
2022-12-30,21.72,22.665,21.63,22.54,22.2676999956744,2036143,0.0,1.0
2022-12-29,20.93,21.95,20.72,21.93,21.6650692504499,1449039,0.0,1.0
2022-12-28,20.87,21.1,20.5925,20.74,20.4894453376348,698961,0.0,1.0
2022-12-27,20.66,21.12,20.48,20.93,20.6771499959834,677373,0.0,1.0
2022-12-23,20.81,20.87,20.44,20.69,20.4400493749114,1295213,0.0,1.0
2022-12-22,20.52,20.84,20.42,20.82,20.5684788779921,636719,0.0,1.0
2022-12-21,20.37,20.77,20.29,20.75,20.4993245301794,745151,0.0,1.0
2022-12-20,20.13,20.5,20.01,20.24,19.9954857104015,1682392,0.0,1.0
2022-12-19,19.9,20.36,19.77,20.21,19.9658481327675,1258816,0.0,1.0
2022-12-16,20.5,20.635,19.64,19.93,19.6892307415169,2606798,0.0,1.0
2022-12-15,21.12,21.255,20.52,20.74,20.4894453376348,2191383,0.0,1.0
2022-12-14,21.93,22.11,21.405,21.48,21.22050558594,1088524,0.0,1.0
2022-12-13,22.09,22.29,21.76,21.98,21.7144652131732,1061796,0.0,1.0
2022-12-12,21.15,21.74,21.05,21.67,21.4082102442886,908234,0.0,1.0
2022-12-09,20.95,21.39,20.88,21.15,20.894492231966,803031,0.0,1.0
2022-12-08,21.12,21.46,20.92,21.0,20.746304343796,640982,0.0,1.0
2022-12-07,21.11,21.41,20.91,21.04,20.7858211139747,959364,0.0,1.0
2022-12-06,21.88,22.06,21.0,21.31,21.0525593126807,1067235,0.0,1.0
2022-12-05,21.57,22.11,21.52,21.86,21.5959149026372,2415690,0.0,1.0
2022-12-02,21.8,21.94,21.52,21.83,21.5662773250032,830529,0.0,1.0
2022-12-01,21.98,22.49,21.92,22.04,21.7737403684412,2106310,0.0,1.0
2022-11-30,21.62,22.19,21.5,21.99,21.7243444057179,4342064,0.0,1.0
2022-11-29,21.37,21.86,21.15,21.59,21.3291767039313,1872723,0.0,1.0
2022-11-28,21.11,21.64,21.06,21.25,20.9932841574127,1206569,0.0,1.0
2022-11-25,21.71,21.71,21.32,21.35,21.0920760828593,496054,0.0,1.0
2022-11-23,21.68,22.34,21.62,21.63,21.3686934741099,865755,0.0,1.0
2022-11-22,21.17,21.79,21.1,21.72,21.4576062070119,945632,0.0,1.0
2022-11-21,21.65,21.68,21.23,21.32,21.0624385052253,664433,0.0,1.0
2022-11-18,21.99,22.28,21.51,21.65,21.3884518591993,934266,0.0,1.0
2022-11-17,21.25,22.19,21.08,21.99,21.7243444057179,626105,0.0,1.0
2022-11-16,21.94,22.15,21.5046,21.68,21.4180894368333,928293,0.0,1.0
2022-11-15,22.03,23.08,22.03,22.23,21.9614450267898,1119008,0.0,1.0
2022-11-14,22.31,22.59,21.86,21.88,21.6156732877265,1159865,0.0,1.0
2022-11-11,21.3,24.19,21.1894,22.44,22.1689080702278,2394836,0.0,1.0
2022-11-10,21.56,22.33,21.37,21.76,21.4971229771906,1560859,0.0,1.0
2022-11-09,21.12,21.32,20.57,20.77,20.5190829152688,1031903,0.0,1.0
2022-11-08,21.15,22.08,21.05,21.57,21.3094183188419,1093062,0.0,1.0
2022-11-07,20.49,21.625,20.4,21.41,21.1513512381273,1173352,0.0,1.0
2022-11-04,20.99,20.99,20.18,20.4,20.1535527911162,783184,0.0,1.0
2022-11-03,20.56,21.06,20.47,20.53,20.2819822941968,667579,0.0,1.0
2022-11-02,21.89,21.96,20.85,20.88,20.6277540332601,1709192,0.0,1.0
2022-11-01,22.33,22.79,21.94,21.96,21.6947068280839,794139,0.0,1.0
2022-10-31,22.27,22.4,21.83,21.84,21.5761565175479,712532,0.0,1.0
2022-10-28,21.66,22.39,21.57,22.3,22.0305993746025,595759,0.0,1.0
2022-10-27,22.08,22.5,21.82,21.9,21.6354316728159,788676,0.0,1.0
2022-10-26,21.54,22.53,21.29,21.77,21.5070021697352,674701,0.0,1.0
2022-10-25,21.83,22.02,21.53,21.64,21.3785726666546,909905,0.0,1.0
2022-10-24,21.73,21.86,21.31,21.77,21.5070021697352,840064,0.0,1.0
2022-10-21,21.52,21.73,21.115,21.66,21.3983310517439,915595,0.0,1.0
2022-10-20,20.55,21.62,20.44,21.3,21.042680120136,3686593,0.0,1.0
2022-10-19,21.29,21.51,20.5,20.67,20.4202909898221,2463209,0.0,1.0
2022-10-18,21.95,22.37,20.93,21.29,21.0328009275913,1489596,0.0,1.0
2022-10-17,20.82,21.74,20.82,21.29,21.0328009275913,936317,0.0,1.0
2022-10-14,20.44,21.02,20.2,20.44,20.1930695612948,1308389,0.0,1.0
2022-10-13,20.58,20.6,19.83,20.25,20.0053649029462,2102015,0.0,1.0
2022-10-12,21.01,21.38,20.61,21.06,20.805579499064,1325773,0.0,1.0
2022-10-11,20.78,21.18,20.15,21.0,20.746304343796,1344893,0.0,1.0
2022-10-10,21.27,21.73,20.61,20.78,20.5289621078134,1031369,0.0,1.0
2022-10-07,21.07,21.37,20.7,21.1,20.8450962692427,1098586,0.0,1.0
2022-10-06,21.05,21.44,21.05,21.39,21.131592853038,942684,0.0,1.0
2022-10-05,21.19,21.54,20.77,21.18,20.9241298096,810089,0.0,1.0
2022-10-04,20.83,21.855,20.684,21.6,21.3390558964759,1075388,0.0,1.0
2022-10-03,20.45,20.67,19.96,20.23,19.9856065178569,1511238,0.0,1.0
2022-09-30,19.38,20.36,19.38,20.26,20.0152440954909,2201468,0.0,1.0
2022-09-29,19.06,19.33,18.58,19.27,19.037204033569,1917310,0.0,1.0
2022-09-28,19.08,19.55,18.93,19.31,19.0767208037477,1358001,0.0,1.0
2022-09-27,19.25,19.72,18.93,19.01,18.7803450274078,2340928,0.0,1.0
2022-09-26,19.54,19.73,18.85,18.9,18.6716739094164,2223302,0.0,1.0
2022-09-23,20.73,20.9,19.61,19.71,19.4718885055343,2577198,0.0,1.0
2022-09-22,22.04,22.04,21.12,21.19,20.9340090021447,1142049,0.0,1.0
2022-09-21,23.12,23.18,22.07,22.07,21.8033779460752,1106947,0.0,1.0
2022-09-20,23.51,23.64,22.82,23.11,22.8308139707203,928127,0.0,1.0
2022-09-19,22.73,23.87,22.7036,23.8,23.5124782563022,1320910,0.0,1.0
2022-09-16,24.42,24.42,23.01,23.08,22.8011763930863,12171299,0.0,1.0
2022-09-15,24.99,25.38,24.69,24.77,24.4707599331347,1676049,0.0,1.0
2022-09-14,25.06,25.52,24.955,25.11,24.8066524796533,2110916,0.0,1.0
2022-09-13,24.63,25.3,24.475,24.87,24.5695518585813,1822141,0.0,1.0
2022-09-12,26.0,26.12,25.155,25.19,24.8856860200106,1911068,0.0,1.0
2022-09-09,25.04,25.94,24.94,25.93,25.6167462683158,2631961,0.0,1.0
2022-09-08,24.27,25.09,24.13,24.72,24.4213639704113,1780421,0.0,1.0
2022-09-07,23.71,24.58,23.7,24.45,24.1546257717054,1949439,0.0,1.0
2022-09-06,23.28,23.92,22.905,23.87,23.5816326041148,2050648,0.0,1.0
2022-09-02,22.73,23.24,22.61,22.79,22.514679809291,701531,0.0,1.0
2022-09-01,22.35,22.61,22.09,22.54,22.2676999956744,1016758,0.0,1.0
2022-08-31,22.69,22.89,22.45,22.62,22.3467335360317,519215,0.0,1.0
2022-08-30,23.1,23.1,22.39,22.59,22.3170959583977,835367,0.0,1.0
2022-08-29,22.1,23.24,22.04,22.97,22.692505275095,1021274,0.0,1.0
2022-08-26,23.06,23.19,22.48,22.59,22.3170959583977,634197,0.0,1.0
2022-08-25,23.11,23.11,22.88,23.03,22.751780430363,358673,0.0,1.0
2022-08-24,22.87,23.225,22.75,22.93,22.6529885049164,589271,0.0,1.0
2022-08-23,22.34,22.93,22.32,22.79,22.514679809291,638449,0.0,1.0
2022-08-22,23.17,23.19,22.46,22.49,22.2183040329511,757566,0.0,1.0
2022-08-19,23.73,23.83,23.21,23.58,23.2951360203196,658546,0.0,1.0
2022-08-18,23.84,24.1525,23.61,24.04,23.7495788773741,1007390,0.0,1.0
2022-08-17,24.08,24.08,23.52,23.83,23.5421158339362,817024,0.0,1.0
2022-08-16,24.16,24.3825,23.87,24.31,24.0163170760801,1493633,0.0,1.0
2022-08-15,23.96,24.23,23.685,24.06,23.7693372624635,1434635,0.0,1.0
2022-08-12,23.37,24.95,23.31,24.2,23.9076459580888,2367077,0.0,1.0
2022-08-11,24.35,24.75,23.84,23.86,23.5717534115702,1911564,0.0,1.0
2022-08-10,23.89,24.31,23.82,24.06,23.7693372624635,960958,0.0,1.0
2022-08-09,24.0,24.02,23.19,23.42,23.1370689396049,1042076,0.0,1.0
2022-08-08,24.25,24.54,23.83,23.83,23.5421158339362,793468,0.0,1.0
2022-08-05,23.28,24.36,23.11,24.21,23.9175251506334,833475,0.0,1.0
2022-08-04,23.65,24.01,23.48,23.66,23.3741695606769,1237539,0.0,1.0
2022-08-03,22.99,23.54,22.74,23.44,23.1568273246943,483841,0.0,1.0
2022-08-02,22.06,23.11,21.92,22.73,22.4554046540231,620326,0.0,1.0
2022-08-01,22.67,22.67,22.12,22.32,22.0503577596918,426807,0.0,1.0
2022-07-29,21.9,22.84,21.56,22.79,22.514679809291,1158801,0.0,1.0
2022-07-28,21.93,22.64,21.85,21.91,21.6453108653605,569507,0.0,1.0
2022-07-27,21.94,22.07,21.71,22.0,21.7342235982625,2009414,0.0,1.0
2022-07-26,21.93,22.005,21.42,21.49,21.2303847784846,1256350,0.0,1.0
2022-07-25,22.6,22.6,21.9801,22.14,21.8725322938878,871950,0.0,1.0
2022-07-22,22.46,22.79,22.41,22.52,22.2479416105851,1007581,0.0,1.0
2022-07-21,22.34,22.75,22.2705,22.48,22.2084248404064,1154899,0.0,1.0
2022-07-20,21.95,22.74,21.8445,22.54,22.2676999956744,515066,0.0,1.0
2022-07-19,21.75,22.16,21.7,21.93,21.6650692504499,882170,0.0,1.0
2022-07-18,21.4,22.05,21.4,21.56,21.2995391262973,449066,0.0,1.0
2022-07-15,20.97,21.37,20.91,21.21,20.953767387234,984226,0.0,1.0
2022-07-14,20.62,21.12,20.45,20.76,20.5092037227241,795338,0.0,1.0
2022-07-13,20.92,21.285,20.66,21.04,20.7858211139747,529305,0.0,1.0
2022-07-12,21.27,21.85,21.205,21.35,21.0920760828593,498701,0.0,1.0
2022-07-11,21.73,21.78,21.1975,21.31,21.0525593126807,531341,0.0,1.0
2022-07-08,21.78,22.15,21.5023,21.91,21.6453108653605,581064,0.0,1.0
2022-07-07,22.0,22.06,21.68,21.87,21.6057940951819,554196,0.0,1.0
2022-07-06,21.37,21.84,20.93,21.19,20.9340090021447,582872,0.0,1.0
2022-07-05,21.5,21.6,21.05,21.59,21.3291767039313,443529,0.0,1.0
2022-07-01,20.73,21.96,20.73,21.83,21.5662773250032,765338,0.0,1.0
2022-06-30,20.75,21.01,20.28,20.56,20.3116198718308,794767,0.0,1.0
2022-06-29,20.71,21.05,20.43,20.9,20.6475124183494,615831,0.0,1.0
2022-06-28,21.15,21.42,20.79,20.85,20.5981164556261,818352,0.0,1.0
2022-06-27,22.01,22.11,20.83,21.11,20.8549754617874,765167,0.0,1.0
2022-06-24,21.36,22.06,21.19,21.91,21.6453108653605,550093,0.0,1.0
2022-06-23,20.47,21.02,20.16,20.99,20.7364251512514,690857,0.0,1.0
2022-06-22,20.0,20.68,20.0,20.33,20.0843984433035,869461,0.0,1.0
2022-06-21,20.54,20.82,20.07,20.12,19.8769353998655,936892,0.0,1.0
2022-06-17,19.96,20.7,19.9212,20.27,20.0251232880355,865542,0.0,1.0
2022-06-16,19.93,20.1,19.38,19.75,19.5114052757129,1634891,0.0,1.0
2022-06-15,20.04,20.52,19.925,20.37,20.1239152134822,937146,0.0,1.0
2022-06-14,20.14,20.2826,19.66,19.78,19.5410428533469,738663,0.0,1.0
2022-06-13,20.8,21.1,20.05,20.18,19.9362105551335,806099,0.0,1.0
2022-06-10,21.92,22.09,21.28,21.34,21.0821968903146,790391,0.0,1.0
2022-06-09,22.41,22.74,21.79,22.45,22.1787872627724,876472,0.0,1.0
2022-06-08,23.14,23.49,22.26,22.55,22.2775791882191,991172,0.0,1.0
2022-06-07,22.58,23.325,22.48,23.23,22.9493642812563,928419,0.0,1.0
2022-06-06,23.31,23.5,22.4,22.84,22.5640757720144,1661905,0.0,1.0
2022-06-03,23.22,23.85,23.03,23.4,23.1173105545156,2213844,0.0,1.0
2022-06-02,21.95,23.55,21.6603,23.5,23.2161024799622,1214006,0.0,1.0
2022-06-01,22.65,23.43,22.03,22.11,21.8428947162538,3383291,0.0,1.0
2022-05-31,22.65,23.06,22.25,22.72,22.4455254614784,2900707,0.0,1.0
2022-05-27,22.53,23.34,22.5,22.77,22.4949214242017,1366254,0.0,1.0
2022-05-26,22.55,23.55,22.14,22.54,22.2676999956744,1446409,0.0,1.0
2022-05-25,20.8,22.04,20.8,21.91,21.6453108653605,918579,0.0,1.0
2022-05-24,21.58,21.89,20.4,20.96,20.7067875736174,2056347,0.0,1.0
2022-05-23,21.01,21.985,20.84,21.75,21.4872437846459,1873141,0.0,1.0
2022-05-20,20.0,20.95,20.0,20.91,20.6573916108941,2740051,0.0,1.0
2022-05-19,19.49,20.0593,19.35,19.76,19.5212844682576,1354159,0.0,1.0
2022-05-18,19.65,20.29,19.21,19.53,19.2940630397303,2187431,0.0,1.0
2022-05-17,19.88,20.08,19.11,19.5,19.2644254620963,2596556,0.0,1.0
2022-05-16,19.52,20.0388,19.41,19.5,19.2644254620963,3352598,0.0,1.0
2022-05-13,22.09,22.64,19.285,19.3,19.066841611203,5551261,0.0,1.0
2022-05-12,18.01,18.98,17.67,18.34,18.1184391269152,2177576,0.0,1.0
2022-05-11,17.99,18.96,17.83,18.02,17.8023049654859,1959021,0.0,1.0
2022-05-10,18.22,18.88,17.58,18.26,18.0394055865579,1647435,0.0,1.0
2022-05-09,19.2,19.32,17.42,17.9,17.68375465495,2884409,0.0,1.0
2022-05-06,20.0,20.0,18.59,19.61,19.3730965800876,2621309,0.0,1.0
2022-05-05,21.4,21.4,18.81,20.0,19.7583850893296,5188588,0.0,1.0
2022-05-04,22.8,22.83,20.925,21.83,21.5662773250032,3323372,0.0,1.0
2022-05-03,22.96,23.21,22.52,22.9,22.6233509272824,2957575,0.0,1.0
2022-05-02,22.75,23.56,22.24,22.99,22.7122636601843,3199473,0.0,1.0
2022-04-29,24.01,24.195,22.75,22.75,22.4751630391124,1422588,0.0,1.0
2022-04-28,24.52,24.665,23.2,24.03,23.7396996848295,2204115,0.0,1.0
2022-04-27,23.9,24.55,23.3718,24.42,24.1249881940714,1645600,0.0,1.0
2022-04-26,24.53,24.53,23.66,24.12,23.8286124177315,956737,0.0,1.0
2022-04-25,24.18,24.83,23.55,24.71,24.4114847778667,961577,0.0,1.0
2022-04-22,25.22,25.28,24.07,24.42,24.1249881940714,1381461,0.0,1.0
2022-04-21,26.14,26.54,25.04,25.32,25.0141155230912,1310521,0.0,1.0
2022-04-20,26.57,26.89,25.6,25.83,25.5179543428691,1673000,0.0,1.0
2022-04-19,26.54,27.8,26.36,26.97,26.6441822929609,2193131,0.0,1.0
2022-04-18,26.67,26.98,26.27,26.62,26.2984105538977,448312,0.0,1.0
2022-04-14,27.26,27.39,26.81,26.91,26.5849071376929,397912,0.0,1.0
2022-04-13,26.76,27.5,26.76,27.09,26.7627326034969,756318,0.0,1.0
2022-04-12,27.0,27.48,26.46,26.75,26.4268400569783,870020,0.0,1.0
2022-04-11,26.89,27.97,26.38,26.78,26.4564776346123,887208,0.0,1.0
2022-04-08,27.31,27.5,26.83,26.95,26.6244239078716,781366,0.0,1.0
2022-04-07,28.0,28.81,27.36,27.49,27.1579003052835,2604420,0.0,1.0
2022-04-06,28.49,28.62,27.67,28.08,27.7407726654187,1062013,0.0,1.0
2022-04-05,29.5,29.74,28.76,28.88,28.5311080689919,437889,0.0,1.0
2022-04-04,29.57,29.86,29.1,29.55,29.1930139694844,454511,0.0,1.0
2022-04-01,29.55,29.98,29.17,29.5,29.1436180067611,454433,0.0,1.0
2022-03-31,29.26,29.94,29.0,29.52,29.1633763918504,456872,0.0,1.0
2022-03-30,29.82,30.2,29.211,29.35,28.9954301185911,600716,0.0,1.0
2022-03-29,29.67,30.43,29.52,30.06,29.6968527892623,538924,0.0,1.0
2022-03-28,29.61,29.8048,29.04,29.49,29.1337388142164,648375,0.0,1.0
2022-03-25,29.7,29.95,28.8,29.46,29.1041012365825,605597,0.0,1.0
2022-03-24,30.41,30.72,29.4,29.78,29.4202353980117,653401,0.0,1.0
2022-03-23,30.22,31.13,30.02,30.12,29.7561279445303,687287,0.0,1.0
2022-03-22,31.02,31.32,30.225,30.35,29.9833493730576,890946,0.0,1.0
2022-03-21,29.98,30.93,29.61,30.63,30.2599667643082,1402667,0.0,1.0
2022-03-18,29.44,30.01,29.3,29.99,29.6276984414497,1688727,0.0,1.0
2022-03-17,28.75,30.0,28.3,29.8,29.4399937831011,2801356,0.0,1.0
2022-03-16,27.1,28.4,26.8992,27.87,27.5333096219808,1194922,0.0,1.0
2022-03-15,27.17,27.66,26.47,26.78,26.4564776346123,805910,0.0,1.0
2022-03-14,28.13,28.24,27.09,27.16,26.8318869513096,1224750,0.0,1.0
2022-03-11,27.66,27.89,26.98,27.08,26.7528534109522,976100,0.0,1.0
2022-03-10,26.02,27.56,26.0,27.53,27.1974170754622,796186,0.0,1.0
2022-03-09,27.36,27.99,26.61,26.63,26.3082897464423,1265990,0.0,1.0
2022-03-08,25.05,27.15,24.65,26.61,26.288531361353,1438994,0.0,1.0
2022-03-07,26.88,26.99,24.28,25.21,24.9054444050999,2473032,0.0,1.0
