,DO_Open,DO_High,DO_Low,DO_Close,DO_Adj Close,DO_Volume,DO_Dividend Amount,DO_Split Coefficient
2023-04-03,12.68,13.015,12.575,12.75,12.75,1577533,0.0,1.0
2023-03-31,11.99,12.35,11.88,12.04,12.04,1550764,0.0,1.0
2023-03-30,12.33,12.39,11.6701,11.84,11.84,933846,0.0,1.0
2023-03-29,11.84,12.24,11.75,12.23,12.23,1517040,0.0,1.0
2023-03-28,11.19,11.925,11.08,11.65,11.65,1313178,0.0,1.0
2023-03-27,10.76,11.31,10.52,11.25,11.25,888436,0.0,1.0
2023-03-24,10.76,10.805,10.32,10.67,10.67,902314,0.0,1.0
2023-03-23,11.21,11.58,10.67,10.99,10.99,1700557,0.0,1.0
2023-03-22,11.48,11.57,11.065,11.13,11.13,913445,0.0,1.0
2023-03-21,10.63,11.85,10.53,11.44,11.44,2236364,0.0,1.0
2023-03-20,9.88,10.27,9.88,10.2,10.2,871659,0.0,1.0
2023-03-17,10.16,10.16,9.68,9.81,9.81,1617380,0.0,1.0
2023-03-16,9.75,10.34,9.555,10.23,10.23,1137643,0.0,1.0
2023-03-15,10.68,10.7,9.64,10.0,10.0,1825637,0.0,1.0
2023-03-14,11.02,11.73,10.91,11.17,11.17,1170880,0.0,1.0
2023-03-13,10.89,11.31,10.66,10.78,10.78,1366660,0.0,1.0
2023-03-10,11.69,11.94,11.12,11.28,11.28,1013690,0.0,1.0
2023-03-09,12.42,12.56,11.6147,11.76,11.76,1389965,0.0,1.0
2023-03-08,12.44,12.66,12.05,12.41,12.41,737105,0.0,1.0
2023-03-07,13.08,13.3,12.45,12.47,12.47,1193419,0.0,1.0
2023-03-06,12.84,13.12,12.54,13.12,13.12,919389,0.0,1.0
2023-03-03,12.32,13.3,12.22,12.88,12.88,2437928,0.0,1.0
2023-03-02,12.14,12.61,12.08,12.5,12.5,1043404,0.0,1.0
2023-03-01,11.87,12.315,11.8,12.27,12.27,1021287,0.0,1.0
2023-02-28,12.26,12.53,11.71,11.88,11.88,1550117,0.0,1.0
2023-02-27,11.17,11.95,11.16,11.69,11.69,1271378,0.0,1.0
2023-02-24,10.51,11.41,10.5,11.25,11.25,1982406,0.0,1.0
2023-02-23,11.01,11.11,10.425,10.72,10.72,1420804,0.0,1.0
2023-02-22,11.25,11.45,10.6514,10.83,10.83,1670204,0.0,1.0
2023-02-21,12.11,12.205,11.16,11.36,11.36,1219625,0.0,1.0
2023-02-17,12.47,12.53,11.97,12.26,12.26,1057206,0.0,1.0
2023-02-16,12.18,12.8368,12.17,12.52,12.52,1268801,0.0,1.0
2023-02-15,12.25,12.41,12.125,12.33,12.33,722709,0.0,1.0
2023-02-14,12.2,12.52,12.145,12.48,12.48,638577,0.0,1.0
2023-02-13,12.44,12.61,12.14,12.45,12.45,769181,0.0,1.0
2023-02-10,12.29,12.675,12.29,12.5,12.5,714260,0.0,1.0
2023-02-09,12.42,12.58,12.07,12.24,12.24,1414577,0.0,1.0
2023-02-08,12.67,12.7499,12.25,12.5,12.5,808624,0.0,1.0
2023-02-07,12.42,12.84,12.3,12.64,12.64,2052058,0.0,1.0
2023-02-06,12.31,12.44,11.765,12.3,12.3,1091077,0.0,1.0
2023-02-03,11.93,12.63,11.93,12.31,12.31,1450036,0.0,1.0
2023-02-02,12.07,12.35,11.73,11.89,11.89,1880888,0.0,1.0
2023-02-01,11.45,12.29,11.45,12.2,12.2,2497439,0.0,1.0
2023-01-31,11.29,11.55,11.17,11.46,11.46,588924,0.0,1.0
2023-01-30,11.6,11.76,11.23,11.28,11.28,839276,0.0,1.0
2023-01-27,11.61,11.855,11.58,11.64,11.64,474396,0.0,1.0
2023-01-26,11.83,11.95,11.45,11.68,11.68,592532,0.0,1.0
2023-01-25,11.74,11.79,11.175,11.68,11.68,871185,0.0,1.0
2023-01-24,11.81,11.9,11.57,11.88,11.88,573825,0.0,1.0
2023-01-23,11.89,12.01,11.66,11.8,11.8,979728,0.0,1.0
2023-01-20,11.62,12.09,11.35,11.88,11.88,1653163,0.0,1.0
2023-01-19,11.33,11.55,11.19,11.52,11.52,846538,0.0,1.0
2023-01-18,11.85,11.85,11.21,11.34,11.34,993105,0.0,1.0
2023-01-17,11.44,11.83,11.42,11.77,11.77,1220871,0.0,1.0
2023-01-13,11.01,11.44,10.94,11.34,11.34,793506,0.0,1.0
2023-01-12,10.73,11.2,10.69,11.09,11.09,670638,0.0,1.0
2023-01-11,11.08,11.08,10.66,10.69,10.69,575434,0.0,1.0
2023-01-10,10.19,11.07,10.12,11.01,11.01,1519753,0.0,1.0
2023-01-09,10.14,10.39,10.07,10.14,10.14,842234,0.0,1.0
2023-01-06,9.55,10.01,9.5,9.9,9.9,718440,0.0,1.0
2023-01-05,9.14,9.47,9.05,9.37,9.37,428410,0.0,1.0
2023-01-04,9.29,9.57,9.2425,9.26,9.26,574651,0.0,1.0
2023-01-03,10.38,10.39,9.2,9.58,9.58,1001316,0.0,1.0
2022-12-30,10.01,10.47,9.88,10.4,10.4,1441744,0.0,1.0
2022-12-29,9.99,10.27,9.975,10.13,10.13,962482,0.0,1.0
2022-12-28,10.0,10.105,9.77,9.99,9.99,698287,0.0,1.0
2022-12-27,10.02,10.135,9.85,10.0,10.0,777078,0.0,1.0
2022-12-23,9.8,9.99,9.68,9.97,9.97,975806,0.0,1.0
2022-12-22,9.5,9.66,9.33,9.6,9.6,888359,0.0,1.0
2022-12-21,9.29,9.59,9.1,9.52,9.52,999127,0.0,1.0
2022-12-20,8.57,9.21,8.56,9.17,9.17,875567,0.0,1.0
2022-12-19,8.74,8.89,8.51,8.56,8.56,380410,0.0,1.0
2022-12-16,8.45,8.65,8.42,8.62,8.62,1116945,0.0,1.0
2022-12-15,8.76,8.94,8.61,8.73,8.73,538054,0.0,1.0
2022-12-14,9.09,9.13,8.77,8.86,8.86,497571,0.0,1.0
2022-12-13,9.04,9.04,8.555,8.96,8.96,1226158,0.0,1.0
2022-12-12,8.52,9.04,8.51,8.78,8.78,796151,0.0,1.0
2022-12-09,8.69,8.79,8.395,8.47,8.47,799399,0.0,1.0
2022-12-08,9.1,9.17,8.67,8.75,8.75,555729,0.0,1.0
2022-12-07,9.24,9.36,8.8,8.84,8.84,819002,0.0,1.0
2022-12-06,9.14,9.36,9.055,9.19,9.19,796479,0.0,1.0
2022-12-05,9.96,9.99,9.22,9.26,9.26,741642,0.0,1.0
2022-12-02,9.7,9.955,9.56,9.94,9.94,826480,0.0,1.0
2022-12-01,9.65,9.9,9.64,9.8,9.8,1154171,0.0,1.0
2022-11-30,9.37,9.66,9.15,9.57,9.57,3539167,0.0,1.0
2022-11-29,9.19,9.5,9.05,9.18,9.18,1444035,0.0,1.0
2022-11-28,9.08,9.335,8.92,9.07,9.07,881208,0.0,1.0
2022-11-25,9.47,9.64,9.33,9.41,9.41,363499,0.0,1.0
2022-11-23,9.37,9.59,9.23,9.5,9.5,858259,0.0,1.0
2022-11-22,9.35,9.67,9.28,9.57,9.57,860679,0.0,1.0
2022-11-21,9.4,9.47,8.795,9.19,9.19,1191733,0.0,1.0
2022-11-18,9.72,9.8,9.42,9.6,9.6,824449,0.0,1.0
2022-11-17,9.73,9.94,9.6,9.86,9.86,524672,0.0,1.0
2022-11-16,9.98,10.05,9.88,9.95,9.95,621170,0.0,1.0
2022-11-15,9.87,10.105,9.7,10.01,10.01,1116015,0.0,1.0
2022-11-14,9.8,10.08,9.77,9.88,9.88,1034112,0.0,1.0
2022-11-11,9.75,10.01,9.74,9.9,9.9,1086771,0.0,1.0
2022-11-10,9.68,9.74,9.36,9.55,9.55,1057955,0.0,1.0
2022-11-09,9.94,10.01,9.36,9.41,9.41,1232643,0.0,1.0
2022-11-08,10.24,10.25,9.81,10.03,10.03,1213359,0.0,1.0
2022-11-07,10.1,10.15,9.79,10.13,10.13,1709660,0.0,1.0
2022-11-04,10.1,10.19,9.715,10.0,10.0,1665957,0.0,1.0
2022-11-03,9.64,10.01,9.47,9.97,9.97,1111327,0.0,1.0
2022-11-02,9.79,10.03,9.56,9.61,9.61,1135492,0.0,1.0
2022-11-01,10.06,10.06,9.69,9.72,9.72,969686,0.0,1.0
2022-10-31,9.6,9.95,9.5365,9.85,9.85,1081558,0.0,1.0
2022-10-28,9.5,9.7,9.29,9.68,9.68,701036,0.0,1.0
2022-10-27,9.65,9.84,9.285,9.38,9.38,1221557,0.0,1.0
2022-10-26,9.5,9.75,9.26,9.44,9.44,991710,0.0,1.0
2022-10-25,9.07,9.5,9.02,9.39,9.39,1147318,0.0,1.0
2022-10-24,8.79,9.05,8.67,9.04,9.04,1107860,0.0,1.0
2022-10-21,8.53,8.91,8.49,8.78,8.78,1140432,0.0,1.0
2022-10-20,8.65,8.96,8.36,8.47,8.47,1290227,0.0,1.0
2022-10-19,8.29,8.545,8.245,8.53,8.53,1643073,0.0,1.0
2022-10-18,8.33,8.46,8.18,8.3,8.3,2146338,0.0,1.0
2022-10-17,8.18,8.3,8.09,8.22,8.22,1975423,0.0,1.0
2022-10-14,8.09,8.18,7.72,8.0,8.0,882842,0.0,1.0
2022-10-13,7.79,8.2,7.77,8.1,8.1,1105885,0.0,1.0
2022-10-12,7.85,8.05,7.76,7.91,7.91,586179,0.0,1.0
2022-10-11,7.74,8.07,7.63,7.91,7.91,491466,0.0,1.0
2022-10-10,7.89,8.05,7.65,7.94,7.94,689316,0.0,1.0
2022-10-07,7.93,8.14,7.81,7.91,7.91,743447,0.0,1.0
2022-10-06,7.68,8.075,7.66,7.94,7.94,753716,0.0,1.0
2022-10-05,7.54,7.745,7.455,7.73,7.73,698220,0.0,1.0
2022-10-04,7.65,7.7,7.41,7.61,7.61,864943,0.0,1.0
2022-10-03,7.03,7.5,6.98,7.4,7.4,1091355,0.0,1.0
2022-09-30,6.86,7.135,6.6,6.63,6.63,1222152,0.0,1.0
2022-09-29,6.93,6.93,6.72,6.92,6.92,756060,0.0,1.0
2022-09-28,6.54,7.045,6.44,7.02,7.02,913964,0.0,1.0
2022-09-27,6.41,6.7286,6.31,6.43,6.43,1100511,0.0,1.0
2022-09-26,6.27,6.52,6.12,6.25,6.25,858829,0.0,1.0
2022-09-23,6.45,6.47,6.14,6.33,6.33,1529414,0.0,1.0
2022-09-22,7.04,7.3,6.71,6.73,6.73,1080717,0.0,1.0
2022-09-21,7.36,7.48,6.96,6.98,6.98,969503,0.0,1.0
2022-09-20,7.29,7.4,7.04,7.17,7.17,994704,0.0,1.0
2022-09-19,7.28,7.55,7.27,7.43,7.43,818959,0.0,1.0
2022-09-16,8.18,8.23,7.47,7.6,7.6,3533757,0.0,1.0
2022-09-15,8.19,8.4396,8.14,8.32,8.32,1239075,0.0,1.0
2022-09-14,8.01,8.415,8.01,8.36,8.36,1483104,0.0,1.0
2022-09-13,7.78,8.17,7.78,7.93,7.93,1684265,0.0,1.0
2022-09-12,7.83,8.04,7.78,8.03,8.03,1052972,0.0,1.0
2022-09-09,7.59,7.8,7.47,7.71,7.71,897051,0.0,1.0
2022-09-08,7.0,7.52,6.94,7.4,7.4,819339,0.0,1.0
2022-09-07,6.8,7.1,6.71,7.01,7.01,864272,0.0,1.0
2022-09-06,7.52,7.54,6.97,6.99,6.99,637687,0.0,1.0
2022-09-02,7.15,7.495,7.05,7.37,7.37,1208240,0.0,1.0
2022-09-01,7.0,7.02,6.8,6.94,6.94,704255,0.0,1.0
2022-08-31,6.8,7.29,6.66,7.11,7.11,1287176,0.0,1.0
2022-08-30,7.25,7.285,6.8,6.9,6.9,1136433,0.0,1.0
2022-08-29,7.11,7.55,7.09,7.37,7.37,1081515,0.0,1.0
2022-08-26,7.34,7.52,7.155,7.22,7.22,765823,0.0,1.0
2022-08-25,7.3,7.455,7.235,7.37,7.37,1097097,0.0,1.0
2022-08-24,7.3,7.47,7.13,7.29,7.29,1026059,0.0,1.0
2022-08-23,7.34,7.57,7.22,7.27,7.27,816317,0.0,1.0
2022-08-22,7.19,7.3,6.93,7.15,7.15,771616,0.0,1.0
2022-08-19,7.36,7.55,7.17,7.31,7.31,1086553,0.0,1.0
2022-08-18,7.05,7.54,7.0,7.42,7.42,1602541,0.0,1.0
2022-08-17,6.83,6.97,6.7,6.89,6.89,500995,0.0,1.0
2022-08-16,6.93,7.06,6.81,6.94,6.94,495437,0.0,1.0
2022-08-15,6.95,6.97,6.5313,6.9,6.9,1015969,0.0,1.0
2022-08-12,7.03,7.445,7.02,7.28,7.28,989177,0.0,1.0
2022-08-11,7.13,7.242,6.798,7.05,7.05,1738746,0.0,1.0
2022-08-10,6.85,7.0,6.7614,6.99,6.99,1205916,0.0,1.0
2022-08-09,6.75,6.93,6.71,6.79,6.79,972491,0.0,1.0
2022-08-08,6.68,6.84,6.485,6.63,6.63,790949,0.0,1.0
2022-08-05,6.32,6.88,6.29,6.71,6.71,521827,0.0,1.0
2022-08-04,6.61,6.81,6.4,6.4,6.4,568463,0.0,1.0
2022-08-03,7.3,7.3,6.62,6.72,6.72,1253690,0.0,1.0
2022-08-02,6.7,7.38,6.7,7.31,7.31,2656271,0.0,1.0
2022-08-01,6.64,6.725,6.48,6.66,6.66,690601,0.0,1.0
2022-07-29,6.7,6.79,6.5,6.75,6.75,941305,0.0,1.0
2022-07-28,6.76,6.79,6.45,6.54,6.54,698388,0.0,1.0
2022-07-27,6.04,6.6808,5.98,6.64,6.64,1653168,0.0,1.0
2022-07-26,5.98,6.06,5.77,5.99,5.99,732126,0.0,1.0
2022-07-25,5.47,5.88,5.4,5.88,5.88,809866,0.0,1.0
2022-07-22,5.58,5.71,5.395,5.41,5.41,1245980,0.0,1.0
2022-07-21,5.75,5.79,5.43,5.59,5.59,886722,0.0,1.0
2022-07-20,5.85,5.93,5.68,5.91,5.91,579128,0.0,1.0
2022-07-19,5.75,5.95,5.715,5.94,5.94,591307,0.0,1.0
2022-07-18,5.68,5.925,5.66,5.7,5.7,787381,0.0,1.0
2022-07-15,5.53,5.61,5.37,5.61,5.61,1337026,0.0,1.0
2022-07-14,5.49,5.53,5.17,5.35,5.35,1140325,0.0,1.0
2022-07-13,5.53,5.71,5.51,5.6,5.6,1106104,0.0,1.0
2022-07-12,6.01,6.1,5.615,5.65,5.65,927000,0.0,1.0
2022-07-11,6.0,6.32,6.0,6.1,6.1,1345791,0.0,1.0
2022-07-08,5.9,6.395,5.76,6.35,6.35,1593041,0.0,1.0
2022-07-07,5.6,5.975,5.5839,5.9,5.9,813550,0.0,1.0
2022-07-06,5.65,5.77,5.38,5.48,5.48,1277275,0.0,1.0
2022-07-05,5.98,5.99,5.41,5.72,5.72,2365271,0.0,1.0
2022-07-01,5.86,6.09,5.63,6.09,6.09,2127901,0.0,1.0
2022-06-30,6.14,6.235,5.855,5.89,5.89,2109265,0.0,1.0
2022-06-29,6.73,6.73,6.245,6.31,6.31,1784043,0.0,1.0
2022-06-28,7.0,7.18,6.69,6.71,6.71,2730662,0.0,1.0
2022-06-27,6.65,6.845,6.53,6.81,6.81,2110363,0.0,1.0
2022-06-24,6.77,7.12,6.52,6.54,6.54,15175023,0.0,1.0
2022-06-23,7.02,7.24,6.57,6.74,6.74,2931977,0.0,1.0
2022-06-22,7.12,7.25,6.82,7.1,7.1,6174985,0.0,1.0
2022-06-21,7.75,8.01,7.43,7.47,7.47,5735188,0.0,1.0
2022-06-17,7.65,7.96,7.41,7.55,7.55,8348752,0.0,1.0
2022-06-16,7.7,7.92,7.38,7.75,7.75,3015451,0.0,1.0
2022-06-15,7.65,8.07,7.65,7.85,7.85,2521789,0.0,1.0
2022-06-14,8.15,8.24,7.56,7.68,7.68,2978655,0.0,1.0
2022-06-13,8.28,8.41,7.92,7.98,7.98,2397225,0.0,1.0
2022-06-10,9.12,9.24,8.36,8.63,8.63,1768508,0.0,1.0
2022-06-09,9.73,9.73,9.26,9.27,9.27,2716621,0.0,1.0
2022-06-08,8.88,9.9799,8.86,9.83,9.83,6212678,0.0,1.0
2022-06-07,8.73,9.07,8.6,8.81,8.81,3007590,0.0,1.0
2022-06-06,8.45,8.92,8.245,8.71,8.71,4064731,0.0,1.0
2022-06-03,7.82,8.19,7.63,8.16,8.16,1614928,0.0,1.0
2022-06-02,8.08,8.08,7.8,7.9,7.9,2578663,0.0,1.0
2022-06-01,8.12,8.199,7.84,8.07,8.07,4097630,0.0,1.0
2022-05-31,8.23,8.45,7.91,7.96,7.96,2774951,0.0,1.0
2022-05-27,7.84,8.16,7.75,8.1,8.1,4748010,0.0,1.0
2022-05-26,7.64,8.05,7.41,7.97,7.97,4911673,0.0,1.0
2022-05-25,7.34,7.64,7.22,7.56,7.56,1622860,0.0,1.0
2022-05-24,7.34,7.39,7.05,7.28,7.28,1332141,0.0,1.0
2022-05-23,7.42,7.48,7.25,7.4,7.4,1528025,0.0,1.0
2022-05-20,7.35,7.46,7.0,7.19,7.19,869428,0.0,1.0
2022-05-19,7.28,7.505,7.2,7.32,7.32,836783,0.0,1.0
2022-05-18,7.61,7.6742,7.17,7.4,7.4,977948,0.0,1.0
2022-05-17,7.3,7.72,7.25,7.68,7.68,1345772,0.0,1.0
2022-05-16,7.06,7.5,6.925,7.25,7.25,1664611,0.0,1.0
2022-05-13,6.64,7.19,6.64,7.06,7.06,1156214,0.0,1.0
2022-05-12,6.72,6.79,6.37,6.64,6.64,1368773,0.0,1.0
2022-05-11,6.69,7.11,6.69,6.75,6.75,1161157,0.0,1.0
2022-05-10,7.15,7.3,6.65,6.69,6.69,1149099,0.0,1.0
2022-05-09,7.7,7.78,6.92,7.05,7.05,1484694,0.0,1.0
2022-05-06,7.92,7.99,7.76,7.79,7.79,2117126,0.0,1.0
2022-05-05,8.11,8.16,7.65,7.89,7.89,1179712,0.0,1.0
2022-05-04,8.05,8.26,7.7839,7.99,7.99,3180885,0.0,1.0
2022-05-03,7.36,7.88,7.33,7.85,7.85,1350418,0.0,1.0
2022-05-02,7.78,7.82,7.34,7.41,7.41,821131,0.0,1.0
2022-04-29,7.94,8.02,7.69,7.85,7.85,1372734,0.0,1.0
2022-04-28,7.4,7.95,7.3412,7.95,7.95,1160349,0.0,1.0
2022-04-27,7.24,7.44,7.225,7.38,7.38,844575,0.0,1.0
2022-04-26,7.3,7.49,7.19,7.21,7.21,574086,0.0,1.0
2022-04-25,7.01,7.29,6.84,7.26,7.26,952035,0.0,1.0
2022-04-22,7.45,7.56,7.06,7.33,7.33,721608,0.0,1.0
2022-04-21,7.9,7.93,7.345,7.45,7.45,1025717,0.0,1.0
2022-04-20,7.95,7.995,7.68,7.79,7.79,1007571,0.0,1.0
2022-04-19,7.5,7.99,7.43,7.93,7.93,1918315,0.0,1.0
2022-04-18,7.6,7.7,7.4,7.43,7.43,1091784,0.0,1.0
2022-04-14,7.5,7.525,7.26,7.48,7.48,2069916,0.0,1.0
2022-04-13,7.0,7.64,6.88,7.62,7.62,2702445,0.0,1.0
2022-04-12,7.115,7.25,6.74,7.0,7.0,1943179,0.0,1.0
2022-04-11,6.65,6.97,6.6,6.97,6.97,789724,0.0,1.0
2022-04-08,6.92,6.94,6.58,6.64,6.64,1506745,0.0,1.0
2022-04-07,6.95,6.95,6.7,6.76,6.76,904993,0.0,1.0
2022-04-06,6.75,6.84,6.65,6.75,6.75,1164762,0.0,1.0
2022-04-05,7.18,7.1889,6.71,6.78,6.78,1585276,0.0,1.0
2022-04-04,7.09,7.16,6.86,7.0,7.0,2095758,0.0,1.0
2022-04-01,7.47,7.47,6.83,6.89,6.89,2011591,0.0,1.0
2022-03-31,7.5,7.85,7.13,7.13,7.13,2064905,0.0,1.0
2022-03-30,12.0,12.04,6.69,7.5,7.5,3730908,0.0,1.0
