,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2018-05-18,105.55,107.76,105.55,107.17,99.3428025231234,486378,0.0,1.0
2018-05-17,105.26,106.4,105.07,105.55,97.8411197752699,765250,0.0,1.0
2018-05-16,104.74,106.6,104.74,105.6,97.8874680082283,422241,0.0,1.0
2018-05-15,105.36,106.06,104.65,105.01,97.3405588593187,463146,0.0,1.0
2018-05-14,106.06,106.82,105.73,105.98,98.2397145787125,282185,0.37,1.0
2018-05-11,105.8,106.06,105.21,105.94,97.8609813114133,296177,0.0,1.0
2018-05-10,106.54,106.54,105.3,105.82,97.7501325502525,528173,0.0,1.0
2018-05-09,107.0,107.92,105.85,105.99,97.9071682952302,741898,0.0,1.0
2018-05-08,108.44,109.91,107.42,107.59,99.3851517773736,498238,0.0,1.0
2018-05-07,107.45,108.52,106.57,108.26,100.004057360521,383418,0.0,1.0
2018-05-04,105.89,108.11,105.34,107.28,99.0987924777083,257888,0.0,1.0
2018-05-03,106.44,106.66,104.49,106.25,98.1473406110785,356638,0.0,1.0
2018-05-02,107.28,107.91,106.74,106.85,98.7015844168823,510654,0.0,1.0
2018-05-01,107.33,107.79,105.7,107.32,99.1357420647619,597860,0.0,1.0
2018-04-30,108.46,108.91,107.29,107.73,99.5144753320611,678507,0.0,1.0
2018-04-27,106.94,108.39,106.4,108.09,99.8470216155433,451970,0.0,1.0
2018-04-26,108.38,108.38,106.15,106.72,98.5814982589581,509011,0.0,1.0
2018-04-25,104.16,110.0,104.16,107.94,99.7084606640924,1299600,0.0,1.0
2018-04-24,102.99,103.52,99.27,99.76,92.1522701116348,535332,0.0,1.0
2018-04-23,102.36,103.08,102.0,102.56,94.7387412053856,418638,0.0,1.0
2018-04-20,102.46,103.4,102.06,102.42,94.609417650698,429373,0.0,1.0
2018-04-19,102.23,103.07,101.82,102.89,95.0435752985776,738766,0.0,1.0
2018-04-18,101.2,103.73,101.03,102.66,94.8311151730195,768536,0.0,1.0
2018-04-17,100.95,101.81,100.51,100.66,92.9836358203404,483818,0.0,1.0
2018-04-16,100.0,100.79,99.83,100.43,92.7711756947823,372045,0.0,1.0
2018-04-13,99.97,100.58,98.99,99.34,91.7642994475722,317649,0.0,1.0
2018-04-12,99.04,99.94,98.73,99.61,92.0137091601839,294105,0.0,1.0
2018-04-11,97.76,98.91,97.76,98.48,90.9698833259202,442272,0.0,1.0
2018-04-10,98.8,98.8,97.03,98.39,90.8867467550496,864972,0.0,1.0
2018-04-09,98.62,99.08,97.22,97.41,89.9814818722368,821362,0.0,1.0
2018-04-06,102.37,102.37,97.27,98.32,90.8220849777058,1273451,0.0,1.0
2018-04-05,103.39,103.79,103.01,103.39,95.5054451367474,303837,0.0,1.0
2018-04-04,100.78,102.87,100.68,102.62,94.7941655859659,255153,0.0,1.0
2018-04-03,101.82,102.74,101.12,102.44,94.6278924442248,450584,0.0,1.0
2018-04-02,104.06,104.14,100.18,101.5,93.7595771484656,462778,0.0,1.0
2018-03-29,103.78,105.61,103.78,104.41,96.4476596066137,400264,0.0,1.0
2018-03-28,103.06,103.98,102.72,103.23,95.3576467885331,396243,0.0,1.0
2018-03-27,105.15,105.72,102.81,103.34,95.4592581529304,516195,0.0,1.0
2018-03-26,104.21,105.5,103.73,105.21,97.1866513476854,397827,0.0,1.0
2018-03-23,105.25,105.85,102.78,102.98,95.1267118694482,443870,0.0,1.0
2018-03-22,106.06,107.44,104.96,105.34,97.3067375056095,600985,0.0,1.0
2018-03-21,104.94,107.92,104.94,107.19,99.0156559068377,437314,0.0,1.0
2018-03-20,105.21,105.7,104.45,105.13,97.1127521735782,482838,0.0,1.0
2018-03-19,105.4,105.71,104.04,104.88,96.8818172544933,389992,0.0,1.0
2018-03-16,105.41,107.49,104.57,105.41,97.3713992829533,736455,0.0,1.0
2018-03-15,107.12,107.5,104.85,105.2,97.177413950922,429945,0.0,1.0
2018-03-14,108.66,109.04,106.94,107.14,98.9694689230208,526418,0.0,1.0
2018-03-13,108.04,108.76,107.83,108.26,100.004057360521,329556,0.0,1.0
2018-03-12,107.81,108.45,107.55,107.97,99.7361728543826,404782,0.0,1.0
2018-03-09,105.8,107.54,105.1,107.47,99.2743030162128,292416,0.0,1.0
2018-03-08,105.65,106.08,104.75,105.6,97.5469098214578,245540,0.0,1.0
2018-03-07,105.01,106.36,104.51,105.17,97.1497017606318,401689,0.0,1.0
2018-03-06,104.32,106.06,103.9,105.77,97.7039455664356,469198,0.0,1.0
2018-03-05,102.2,104.12,101.79,103.81,95.89341580081,363943,0.0,1.0
2018-03-02,101.68,102.68,100.61,102.48,94.6648420312784,384002,0.0,1.0
2018-03-01,102.98,103.77,100.78,102.15,94.3600079380863,417311,0.0,1.0
2018-02-28,103.76,104.98,102.9,102.91,95.0620500921044,569508,0.0,1.0
2018-02-27,104.56,105.05,103.46,103.51,95.6162938979082,476645,0.0,1.0
2018-02-26,105.21,105.62,103.85,104.66,96.6785945256986,514028,0.0,1.0
2018-02-23,104.86,105.43,104.15,104.99,96.9834286188907,305639,0.0,1.0
2018-02-22,105.26,106.455,104.2,104.51,96.5400335742477,348112,0.0,1.0
2018-02-21,105.62,105.97,104.9,104.94,96.9372416350737,394518,0.0,1.0
2018-02-20,106.61,106.93,105.43,105.5,97.4545358538239,341007,0.0,1.0
2018-02-16,106.41,108.1,106.27,107.26,99.0803176841815,340029,0.37,1.0
2018-02-15,106.6,107.6,105.39,107.29,98.7673258788055,525052,0.0,1.0
2018-02-14,104.98,105.99,104.24,105.91,97.4969473746322,512350,0.0,1.0
2018-02-13,104.15,105.89,104.15,105.79,97.3864796786171,560715,0.0,1.0
2018-02-12,108.07,109.25,104.43,104.86,96.5303550345004,960621,0.0,1.0
2018-02-09,107.96,109.39,100.5,107.85,99.2828417935425,2289034,0.0,1.0
2018-02-08,111.12,111.24,109.63,110.17,101.418550583167,714998,0.0,1.0
2018-02-07,108.83,113.42,108.22,110.96,102.1457962486,579944,0.0,1.0
2018-02-06,109.0,110.73,107.58,108.72,100.083732589652,841302,0.0,1.0
2018-02-05,113.44,114.02,110.0,110.34,101.575046485855,706925,0.0,1.0
2018-02-02,115.56,115.56,113.19,114.27,105.192863530349,540347,0.0,1.0
2018-02-01,114.06,117.58,112.5,116.13,106.905112818582,607364,0.0,1.0
2018-01-31,112.68,114.82,112.19,114.21,105.137629682341,786797,0.0,1.0
2018-01-30,112.13,112.61,111.35,111.98,103.084771664728,331380,0.0,1.0
2018-01-29,113.07,113.68,112.44,112.6,103.655521427472,266507,0.0,1.0
2018-01-26,113.81,113.81,111.49,113.34,104.336738886232,474923,0.0,1.0
2018-01-25,115.6,115.72,112.53,113.36,104.355150168901,662020,0.0,1.0
2018-01-24,115.38,117.13,115.17,115.9,106.693383067887,418935,0.0,1.0
2018-01-23,115.54,116.17,114.19,115.57,106.389596903845,323495,0.0,1.0
2018-01-22,117.29,117.53,114.97,115.48,106.306746131834,283143,0.0,1.0
2018-01-19,116.36,119.12,116.36,117.8,108.442454921459,500257,0.0,1.0
2018-01-18,115.43,116.91,115.19,116.34,107.098431286609,623452,0.0,1.0
2018-01-17,116.45,117.16,115.48,116.09,106.868290253244,456886,0.0,1.0
2018-01-16,117.34,117.49,115.52,115.94,106.730205633225,431632,0.0,1.0
2018-01-12,117.91,118.2,116.8,116.96,107.669181049353,272049,0.0,1.0
2018-01-11,117.42,118.33,117.27,118.28,108.884325705519,309935,0.0,1.0
2018-01-10,117.53,118.26,117.1,117.17,107.862499517379,183824,0.0,1.0
2018-01-09,118.79,119.21,117.86,117.94,108.571333900143,205561,0.0,1.0
2018-01-08,117.89,118.97,116.76,118.75,109.316990848244,313045,0.0,1.0
2018-01-05,118.65,118.9,117.61,117.94,108.571333900143,157869,0.0,1.0
2018-01-04,118.53,119.0,117.81,118.14,108.755446726835,301744,0.0,1.0
2018-01-03,117.04,118.6,117.04,118.1,108.718624161496,313606,0.0,1.0
2018-01-02,114.46,117.28,114.2,116.99,107.696797973357,435786,0.0,1.0
2017-12-29,113.8,114.96,112.76,113.65,104.622113767604,274337,0.0,1.0
2017-12-28,113.56,113.58,112.89,113.47,104.456412223581,150227,0.0,1.0
2017-12-27,113.19,113.74,112.49,113.02,104.042158363525,111932,0.0,1.0
2017-12-26,113.21,114.02,113.1,113.29,104.290710679559,119925,0.0,1.0
2017-12-22,113.84,114.2,112.93,113.51,104.49323478892,180948,0.0,1.0
2017-12-21,113.44,114.67,113.01,114.25,105.174452247679,221198,0.0,1.0
2017-12-20,113.55,113.63,112.64,113.36,104.355150168901,215291,0.0,1.0
2017-12-19,113.52,113.92,112.5,112.85,103.885662460837,292509,0.0,1.0
2017-12-18,113.1,113.97,112.64,113.26,104.263093755555,184270,0.0,1.0
2017-12-15,110.83,112.93,110.83,112.38,103.452997318111,706795,0.0,1.0
2017-12-14,112.27,112.61,110.32,110.4,101.630280333863,317630,0.0,1.0
2017-12-13,112.15,112.45,111.57,111.81,102.92827576204,441586,0.0,1.0
2017-12-12,113.02,113.71,111.86,111.9,103.011126534051,292976,0.0,1.0
2017-12-11,114.05,114.05,112.64,112.89,103.922485026175,195602,0.0,1.0
2017-12-08,114.91,114.91,114.04,114.12,105.05477891033,167939,0.0,1.0
2017-12-07,113.63,114.78,113.63,114.61,105.505855335725,156900,0.0,1.0
2017-12-06,114.7,114.7,113.38,113.75,104.71417018095,192405,0.0,1.0
2017-12-05,116.09,116.245,114.78,114.82,105.699173803751,286521,0.0,1.0
2017-12-04,114.5,116.53,114.42,115.91,106.702588709221,449147,0.0,1.0
2017-12-01,115.0,115.0,112.36,113.57,104.548468636927,305904,0.0,1.0
2017-11-30,114.74,116.05,114.31,114.97,105.83725842377,518689,0.0,1.0
2017-11-29,113.94,114.89,113.51,114.38,105.294125585029,224512,0.0,1.0
2017-11-28,112.36,114.07,112.17,113.94,104.889077366307,220339,0.0,1.0
2017-11-27,110.56,112.23,110.56,112.16,103.25047320875,320076,0.0,1.0
2017-11-24,111.0,111.02,110.4,110.82,102.016917269915,76166,0.0,1.0
2017-11-22,110.56,110.91,110.14,110.75,101.952477780573,182003,0.0,1.0
2017-11-21,110.47,110.56,109.44,110.54,101.759159312547,292504,0.0,1.0
2017-11-20,108.94,110.11,108.94,109.86,101.133175701795,248342,0.0,1.0
2017-11-17,108.4,109.38,107.87,108.83,100.184994644332,246910,0.0,1.0
2017-11-16,107.43,109.4,106.88,108.88,100.231022851005,354068,0.37,1.0
2017-11-15,107.87,108.21,107.485,107.89,98.9832957015556,395189,0.0,1.0
2017-11-14,108.76,109.46,107.78,108.32,99.3777976679256,367531,0.0,1.0
2017-11-13,108.54,110.61,108.54,109.1,100.093405885992,300777,0.0,1.0
2017-11-10,108.81,109.56,108.53,109.07,100.06588249299,477180,0.0,1.0
2017-11-09,109.54,109.86,108.401,108.99,99.9924867783162,231635,0.0,1.0
2017-11-08,110.1,110.99,109.63,110.14,101.047550176748,197388,0.0,1.0
2017-11-07,110.15,110.8,109.03,110.13,101.038375712414,296616,0.0,1.0
2017-11-06,110.0,110.94,110.0,110.56,101.432877678784,218255,0.0,1.0
2017-11-03,110.13,110.84,109.11,109.73,100.671397139046,259394,0.0,1.0
2017-11-02,109.99,110.48,109.41,109.97,100.891584283067,218706,0.0,1.0
2017-11-01,110.71,110.71,109.345,109.83,100.763141782388,217668,0.0,1.0
2017-10-31,110.19,111.18,109.58,109.83,100.763141782388,321142,0.0,1.0
2017-10-30,110.96,111.49,110.23,110.49,101.368656428444,238255,0.0,1.0
2017-10-27,111.06,111.54,110.57,111.19,102.010868931838,299954,0.0,1.0
2017-10-26,111.5,111.67,110.58,111.01,101.845728573822,304722,0.0,1.0
2017-10-25,107.0,112.11,107.0,110.73,101.588843572465,892245,0.0,1.0
2017-10-24,105.0,106.43,104.78,105.62,96.9006922976949,550852,0.0,1.0
2017-10-23,103.8,104.94,103.7,104.48,95.8548033635974,671493,0.0,1.0
2017-10-20,102.48,103.87,102.22,103.8,95.2309397888726,402034,0.0,1.0
2017-10-19,100.76,102.34,100.33,102.27,93.8272467457418,254619,0.0,1.0
2017-10-18,100.5,101.44,100.22,101.17,92.8180556689811,305286,0.0,1.0
2017-10-17,99.31,100.675,99.31,100.29,92.0107028075726,224759,0.0,1.0
2017-10-16,99.66,100.21,99.31,99.63,91.4051881615162,296119,0.0,1.0
2017-10-13,99.32,100.33,99.105,99.56,91.3409669111769,342908,0.0,1.0
2017-10-12,99.66,99.97,98.8036,99.15,90.9648138734752,426786,0.0,1.0
2017-10-11,99.58,100.78,99.54,100.3,92.0198772719068,367922,0.0,1.0
2017-10-10,101.45,101.65,99.5,99.73,91.4969328048581,459225,0.0,1.0
2017-10-09,102.79,102.79,101.22,101.56,93.1758597780145,243850,0.0,1.0
2017-10-06,102.96,103.08,101.98,102.74,94.2584465694487,548709,0.0,1.0
2017-10-05,103.13,103.91,102.88,103.18,94.662123000153,268429,0.0,1.0
2017-10-04,102.8,103.54,102.3,103.13,94.616250678482,272853,0.0,1.0
2017-10-03,102.38,103.45,101.56,103.43,94.8914846085077,487913,0.0,1.0
2017-10-02,100.54,103.09,100.37,102.15,93.7171531737316,498109,0.0,1.0
2017-09-29,100.48,100.7675,99.94,100.29,92.0107028075726,293481,0.0,1.0
2017-09-28,100.71,101.17,100.41,100.52,92.2217154872589,190474,0.0,1.0
2017-09-27,100.62,101.19,100.27,100.8,92.4786004886162,372728,0.0,1.0
2017-09-26,100.28,100.51,99.46,100.1,91.836387985223,400273,0.0,1.0
2017-09-25,98.24,100.23,97.61,100.2,91.9281326285649,344727,0.0,1.0
2017-09-22,98.97,99.85,97.72,98.19,90.0840652973931,617599,0.0,1.0
2017-09-21,98.23,99.65,97.62,99.42,91.2125244104982,313508,0.0,1.0
2017-09-20,97.6,98.26,97.53,97.97,89.8822270820409,222501,0.0,1.0
2017-09-19,98.39,98.54,97.3,97.49,89.4418527939999,370613,0.0,1.0
2017-09-18,97.0,98.38,96.8,98.29,90.175809940735,555255,0.0,1.0
2017-09-15,96.45,96.805,95.685,96.77,88.7812913619384,657527,0.0,1.0
2017-09-14,95.31,96.53,95.08,96.49,88.5244063605811,579649,0.0,1.0
2017-09-13,95.51,95.52,94.71,95.35,87.4785174264837,372691,0.0,1.0
2017-09-12,95.26,95.65,94.89,95.61,87.7170534991726,344040,0.0,1.0
2017-09-11,96.52,96.6,94.92,94.99,87.1482367104529,392037,0.0,1.0
2017-09-08,95.02,96.44,94.71,95.96,88.0381597508691,375691,0.0,1.0
2017-09-07,94.75,95.3,94.5,95.26,87.395947247476,414702,0.0,1.0
2017-09-06,94.52,95.31,94.22,95.03,87.1849345677896,306717,0.0,1.0
2017-09-05,94.77,95.05,93.53,94.15,86.3775817063811,401707,0.0,1.0
2017-09-01,94.9,95.13,94.6,94.72,86.9005261734298,251710,0.0,1.0
2017-08-31,94.97,95.35,94.57,94.69,86.8730027804272,238178,0.0,1.0
2017-08-30,93.87,94.71,93.75,94.66,86.8454793874247,271705,0.0,1.0
2017-08-29,93.68,94.16,93.5651,94.05,86.2858370630392,261850,0.0,1.0
2017-08-28,95.03,95.31,93.97,94.24,86.4601518853888,317881,0.0,1.0
2017-08-25,93.79,95.17,93.79,94.64,86.8271304587563,222453,0.0,1.0
2017-08-24,93.54,93.78,93.19,93.36,85.6527990239802,408424,0.0,1.0
2017-08-23,92.49,93.76,92.49,93.15,85.4601352729623,325917,0.0,1.0
2017-08-22,92.77,93.34,92.6,93.15,85.4601352729623,411579,0.0,1.0
2017-08-21,92.87,93.18,92.39,92.4,84.7720504478982,454629,0.0,1.0
2017-08-18,92.65,93.38,92.09,92.75,85.0931566995948,378978,0.0,1.0
2017-08-17,95.34,95.435,93.08,93.16,85.4693097372965,332730,0.0,1.0
2017-08-16,95.62,97.06,95.56,96.1,88.1666022515478,378640,0.37,1.0
2017-08-15,96.72,96.72,95.24,95.64,87.4080422860789,275767,0.0,1.0
2017-08-14,95.92,96.82,95.86,96.53,88.2214379117022,224528,0.0,1.0
2017-08-11,94.5,95.78,94.31,95.41,87.1978389221537,612071,0.0,1.0
2017-08-10,97.03,97.03,94.86,94.92,86.7500143642263,588265,0.0,1.0
2017-08-09,98.37,98.3975,97.37,97.37,88.9891371538635,463016,0.0,1.0
2017-08-08,98.33,98.9,98.09,98.63,90.1406860171054,418501,0.0,1.0
2017-08-07,98.27,99.09,97.75,98.58,90.0949896336434,271862,0.0,1.0
2017-08-04,98.05,98.55,97.53,98.37,89.9030648231031,266172,0.0,1.0
2017-08-03,98.24,98.71,97.5,97.76,89.3455689448669,347451,0.0,1.0
2017-08-02,98.09,98.58,97.63,98.39,89.9213433764879,284422,0.0,1.0
2017-08-01,97.73,98.1,97.03,97.99,89.555772308792,457727,0.0,1.0
2017-07-31,98.18,98.18,97.4,97.59,89.1902012410962,667058,0.0,1.0
2017-07-28,97.16,98.21,97.14,97.82,89.4004046050213,477106,0.0,1.0
2017-07-27,97.21,97.84,96.51,97.24,88.8703265568623,683277,0.0,1.0
2017-07-26,98.95,99.78,95.305,97.26,88.8886051102471,1694377,0.0,1.0
2017-07-25,100.23,100.99,99.64,100.09,91.4750204141953,752426,0.0,1.0
2017-07-24,100.27,100.57,99.02,99.82,91.2282599435005,636155,0.0,1.0
2017-07-21,99.46,100.48,98.8812,100.09,91.4750204141953,372320,0.0,1.0
2017-07-20,99.25,100.38,99.25,99.71,91.1277278998842,431482,0.0,1.0
2017-07-19,98.27,99.68,98.27,99.66,91.0820315164222,736054,0.0,1.0
2017-07-18,98.17,98.2,97.55,98.03,89.5923294155616,263377,0.0,1.0
2017-07-17,97.88,98.45,97.0,98.25,89.7933935027943,209467,0.0,1.0
2017-07-14,97.86,98.64,97.32,97.69,89.2815940080201,283894,0.0,1.0
2017-07-13,97.92,98.319,96.74,97.73,89.3181511147897,381596,0.0,1.0
2017-07-12,97.19,98.32,96.84,97.93,89.5009366486376,531084,0.0,1.0
2017-07-11,96.04,96.53,95.66,96.35,88.056930931239,368648,0.0,1.0
2017-07-10,96.12,96.66,95.81,96.29,88.0020952710846,359816,0.0,1.0
2017-07-07,95.99,96.46,95.635,96.42,88.1209058680858,200755,0.0,1.0
2017-07-06,96.69,97.1,95.74,95.83,87.5816885432344,406111,0.0,1.0
2017-07-05,96.67,97.2,95.89,97.14,88.7789337899383,416229,0.0,1.0
2017-07-03,95.9,97.63,95.68,96.98,88.63270536286,352224,0.0,1.0
2017-06-30,94.6,95.75,94.56,95.4,87.1886996454614,731048,0.0,1.0
2017-06-29,94.79,95.01,93.62,94.08,85.982315122065,596600,0.0,1.0
2017-06-28,94.16,95.3,93.72,94.86,86.6951787040719,647979,0.0,1.0
2017-06-27,95.23,95.36,93.47,93.5,85.452237073906,456078,0.0,1.0
2017-06-26,94.34,96.0,94.1525,95.1,86.9145213446895,798501,0.0,1.0
2017-06-23,93.65,94.25,93.65,94.16,86.0554293356042,779774,0.0,1.0
2017-06-22,94.72,94.9,93.77,93.89,85.8086688649095,585475,0.0,1.0
2017-06-21,95.92,95.92,94.2,94.91,86.7408750875339,547395,0.0,1.0
2017-06-20,96.24,96.44,95.57,95.62,87.3897637326941,524164,0.0,1.0
2017-06-19,96.43,96.915,96.16,96.65,88.3311092320109,897175,0.0,1.0
2017-06-16,95.06,95.99,94.6,95.88,87.6273849266964,1523019,0.0,1.0
2017-06-15,95.41,96.6,95.41,95.59,87.3623459026169,843610,0.0,1.0
2017-06-14,98.7,98.7,95.74,96.14,87.8650061206987,1389065,0.0,1.0
2017-06-13,100.07,100.07,98.9975,99.27,90.7255997254187,334966,0.0,1.0
2017-06-12,99.15,100.1,98.87,99.73,91.146006453269,689086,0.0,1.0
2017-06-09,98.88,99.24,98.1,98.84,90.3326108276457,529941,0.0,1.0
2017-06-08,98.4,100.07,97.7231,98.91,90.3965857644925,460778,0.0,1.0
2017-06-07,99.57,99.81,98.26,98.31,89.8482291629487,779604,0.0,1.0
2017-06-06,100.49,100.56,99.58,99.64,91.0637529630374,576065,0.0,1.0
2017-06-05,100.35,101.99,100.25,100.84,92.160466166125,631170,0.0,1.0
2017-06-02,101.49,101.72,99.88,100.47,91.8223129285063,1130874,0.0,1.0
2017-06-01,101.72,102.36,101.23,101.82,93.0561152819798,1079380,0.0,1.0
2017-05-31,101.45,102.08,100.74,101.33,92.6082907240524,763562,0.0,1.0
2017-05-30,101.86,102.64,101.68,101.86,93.0926723887494,546400,0.0,1.0
2017-05-26,100.9,102.23,100.9,102.06,93.2754579225973,551178,0.0,1.0
2017-05-25,101.01,101.58,100.4,101.3,92.5808728939752,344865,0.0,1.0
2017-05-24,100.28,101.13,100.09,100.68,92.0142377390466,616158,0.0,1.0
2017-05-23,100.48,100.53,99.98,100.05,91.4384633074257,525700,0.0,1.0
2017-05-22,100.48,100.69,99.66,100.41,91.7674772683519,717491,0.0,1.0
2017-05-19,99.81,100.88,99.59,100.41,91.7674772683519,547390,0.0,1.0
2017-05-18,99.82,100.54,99.4,99.63,91.054613686345,524433,0.0,1.0
2017-05-17,101.11,101.54,98.85,100.12,91.5024382442725,779959,0.0,1.0
2017-05-16,103.58,103.58,102.15,102.22,93.4216863496757,606158,0.0,1.0
2017-05-15,102.66,103.83,102.31,103.05,94.1802463151446,563857,0.0,1.0
2017-05-12,102.93,102.99,101.49,102.35,93.5404969466768,706752,0.0,1.0
2017-05-11,102.1,103.615,100.775,102.8,93.9517643978347,634582,0.0,1.0
2017-05-10,101.88,103.26,101.6,102.02,93.2389008158277,788171,0.35,1.0
2017-05-09,103.79,103.82,102.12,102.39,93.2571168753796,581134,0.0,1.0
2017-05-08,103.21,105.24,103.21,103.65,94.4047286271422,930216,0.0,1.0
2017-05-05,102.5,103.56,102.205,103.55,94.3136483293833,571566,0.0,1.0
2017-05-04,100.62,102.76,100.62,102.02,92.9201197736715,970043,0.0,1.0
2017-05-03,99.77,101.11,99.01,100.78,91.7907240814606,659348,0.0,1.0
2017-05-02,100.74,100.99,99.05,100.61,91.6358875752704,1036973,0.0,1.0
2017-05-01,101.32,102.08,100.1501,100.98,91.9728846769785,1054495,0.0,1.0
2017-04-28,103.0,106.27,100.78,101.39,92.3463138977901,1840856,0.0,1.0
2017-04-27,109.33,109.76,108.35,108.54,98.8585551875544,556067,0.0,1.0
2017-04-26,109.49,109.93,108.53,109.21,99.4687931825393,308798,0.0,1.0
2017-04-25,108.65,109.79,108.12,109.58,99.8057902842474,490537,0.0,1.0
2017-04-24,108.79,109.18,107.23,107.84,98.2209931032418,497391,0.0,1.0
2017-04-21,106.98,107.67,105.8,107.44,97.8566719122061,492271,0.0,1.0
2017-04-20,104.88,107.04,104.52,106.86,97.3284061852042,448268,0.0,1.0
2017-04-19,104.28,104.62,103.6,104.51,95.1880191878691,374000,0.0,1.0
2017-04-18,104.08,104.6,103.27,103.65,94.4047286271422,372722,0.0,1.0
2017-04-17,103.43,104.33,103.015,104.04,94.7599417884021,350779,0.0,1.0
2017-04-13,104.44,105.77,102.83,102.86,93.6851942748466,402116,0.0,1.0
2017-04-12,105.38,105.58,104.66,104.78,95.4339359918182,383480,0.0,1.0
2017-04-11,103.5,105.68,102.74,105.64,96.2172265525451,764132,0.0,1.0
2017-04-10,103.93,104.595,103.39,103.6,94.3591884782627,488197,0.0,1.0
2017-04-07,103.84,104.47,103.52,103.92,94.6506454310913,233346,0.0,1.0
2017-04-06,103.87,104.63,102.84,104.24,94.94210238392,389161,0.0,1.0
2017-04-05,104.79,104.9,103.34,103.43,94.2043519720725,492564,0.0,1.0
2017-04-04,104.86,104.98,104.08,104.36,95.0513987412307,383180,0.0,1.0
2017-04-03,106.58,106.9899,104.09,104.85,95.4976922002495,446068,0.0,1.0
2017-03-31,106.08,107.05,106.08,106.41,96.918544845289,301860,0.0,1.0
2017-03-30,105.75,106.56,105.3,106.4,96.9094368155131,395848,0.0,1.0
2017-03-29,106.01,106.34,105.17,105.96,96.5086835053737,362442,0.0,1.0
2017-03-28,105.24,106.41,105.03,106.09,96.6270878924604,370198,0.0,1.0
2017-03-27,105.25,106.09,105.0575,105.73,96.2991988205282,337148,0.0,1.0
2017-03-24,107.22,107.88,105.95,106.48,96.9823010537202,323628,0.0,1.0
2017-03-23,106.88,107.97,106.56,107.27,97.7018354060159,207111,0.0,1.0
2017-03-22,106.59,107.2,106.18,106.9,97.3648383043078,321125,0.0,1.0
2017-03-21,108.44,108.44,105.88,106.6,97.091597411031,367772,0.0,1.0
2017-03-20,108.5,108.5,107.18,107.79,98.1754529543624,441770,0.0,1.0
2017-03-17,107.87,108.68,107.82,108.42,98.7492588302437,659141,0.0,1.0
2017-03-16,108.06,108.4429,107.405,108.02,98.3849376392079,213896,0.0,1.0
2017-03-15,107.79,108.24,106.71,108.0,98.3667215796561,492874,0.0,1.0
2017-03-14,106.08,107.58,105.37,107.45,97.865779941982,464601,0.0,1.0
2017-03-13,106.59,107.42,106.14,107.24,97.6745113166882,519059,0.0,1.0
2017-03-10,105.36,106.75,105.35,106.63,97.1189215003586,648890,0.0,1.0
2017-03-09,103.99,105.05,103.74,104.98,95.6160965873361,837515,0.0,1.0
2017-03-08,104.43,104.91,103.77,104.38,95.0696148007825,396629,0.0,1.0
2017-03-07,104.91,105.835,104.3401,104.49,95.1698031283173,340181,0.0,1.0
2017-03-06,105.48,105.935,105.02,105.4,95.9986338379237,362574,0.0,1.0
2017-03-03,104.13,106.215,104.13,105.95,96.4995754755979,674344,0.0,1.0
2017-03-02,105.28,105.71,103.67,103.98,94.7052936097467,645872,0.0,1.0
2017-03-01,104.39,106.01,103.96,105.24,95.8529053615094,609600,0.0,1.0
2017-02-28,103.91,104.88,103.06,103.3,94.0859475849859,701212,0.0,1.0
2017-02-27,104.63,105.53,104.46,104.88,95.5250162895772,399934,0.0,1.0
2017-02-24,104.17,105.81,103.56,104.58,95.2517753963004,554322,0.0,1.0
2017-02-23,105.91,106.23,104.02,105.65,96.226334582321,653755,0.0,1.0
2017-02-22,105.23,106.09,105.09,105.67,96.2445506418728,516079,0.0,1.0
2017-02-21,105.87,106.73,105.14,105.58,96.1625783738898,316543,0.0,1.0
2017-02-17,105.54,106.08,104.85,105.87,96.4267112373907,392706,0.0,1.0
2017-02-16,105.19,105.65,104.33,105.65,96.226334582321,355782,0.0,1.0
2017-02-15,104.59,105.35,103.7,105.03,95.6616367362156,351293,0.35,1.0
2017-02-14,105.09,105.38,104.12,104.94,95.2622144533921,322929,0.0,1.0
2017-02-13,104.88,106.3,104.64,105.6,95.8613478776273,654637,0.0,1.0
2017-02-10,108.39,108.49,101.59,105.16,95.4619255948039,1615153,0.0,1.0
2017-02-09,108.38,108.57,107.65,108.57,98.5574482866856,476423,0.0,1.0
2017-02-08,107.85,108.57,107.05,107.73,97.794914837659,319655,0.0,1.0
2017-02-07,108.26,109.21,107.27,107.59,97.6678259294879,255047,0.0,1.0
2017-02-06,108.62,109.49,108.0,108.24,98.257881574568,303991,0.0,1.0
2017-02-03,108.15,109.23,108.055,109.17,99.1021150359903,343362,0.0,1.0
2017-02-02,109.22,109.6,107.075,107.75,97.8130703959692,463766,0.0,1.0
2017-02-01,109.13,110.18,109.0,109.73,99.6104706686747,365299,0.0,1.0
2017-01-31,110.7,111.015,108.64,109.11,99.0476483610598,501733,0.0,1.0
2017-01-30,110.95,111.3,110.36,110.73,100.518248584183,292559,0.0,1.0
2017-01-27,112.21,112.47,111.22,111.81,101.498648732931,343447,0.0,1.0
2017-01-26,111.49,112.31,111.13,112.03,101.698359874343,428422,0.0,1.0
2017-01-25,108.98,111.91,108.98,111.54,101.253548695744,462281,0.0,1.0
2017-01-24,107.45,108.79,106.96,108.31,98.3214260286536,429975,0.0,1.0
