,EXTN_Open,EXTN_High,EXTN_Low,EXTN_Close,EXTN_Adj Close,EXTN_Volume,EXTN_Dividend Amount,EXTN_Split Coefficient
2021-03-09,4.73,4.73,4.48,4.54,4.54,336716,0.0,1.0
2021-03-08,5.01,5.02,4.56,4.81,4.81,508444,0.0,1.0
2021-03-05,4.94,5.02,4.59,5.02,5.02,391497,0.0,1.0
2021-03-04,4.94,5.06,4.78,4.84,4.84,283892,0.0,1.0
2021-03-03,5.32,5.43,4.99,4.99,4.99,272061,0.0,1.0
2021-03-02,5.44,5.55,5.1,5.36,5.36,184729,0.0,1.0
2021-03-01,5.54,5.61,5.3775,5.5,5.5,240754,0.0,1.0
2021-02-26,5.58,5.58,5.1801,5.47,5.47,234666,0.0,1.0
2021-02-25,5.73,5.81,5.565,5.61,5.61,191916,0.0,1.0
2021-02-24,5.46,5.71,5.36,5.7,5.7,335495,0.0,1.0
2021-02-23,5.42,5.51,5.17,5.43,5.43,309867,0.0,1.0
2021-02-22,5.36,5.63,5.32,5.45,5.45,412842,0.0,1.0
2021-02-19,5.34,5.48,5.3,5.37,5.37,177839,0.0,1.0
2021-02-18,5.61,5.65,5.29,5.34,5.34,347154,0.0,1.0
2021-02-17,5.34,5.9699,5.23,5.59,5.59,599417,0.0,1.0
2021-02-16,5.3,5.52,5.25,5.3,5.3,451944,0.0,1.0
2021-02-12,5.09,5.19,5.01,5.18,5.18,222693,0.0,1.0
2021-02-11,5.02,5.1,4.9,5.09,5.09,257227,0.0,1.0
2021-02-10,4.97,5.0999,4.77,5.03,5.03,191013,0.0,1.0
2021-02-09,4.84,4.97,4.68,4.97,4.97,156671,0.0,1.0
2021-02-08,4.84,4.95,4.74,4.85,4.85,171875,0.0,1.0
2021-02-05,4.86,4.88,4.72,4.77,4.77,91804,0.0,1.0
2021-02-04,4.84,4.86,4.66,4.82,4.82,119462,0.0,1.0
2021-02-03,4.68,4.87,4.62,4.75,4.75,161706,0.0,1.0
2021-02-02,4.49,4.75,4.38,4.67,4.67,219338,0.0,1.0
2021-02-01,4.37,4.42,4.28,4.39,4.39,280956,0.0,1.0
2021-01-29,4.36,4.465,4.26,4.32,4.32,309730,0.0,1.0
2021-01-28,4.39,4.43,4.25,4.36,4.36,187325,0.0,1.0
2021-01-27,4.55,4.5993,4.29,4.31,4.31,161729,0.0,1.0
2021-01-26,4.76,4.777,4.56,4.6,4.6,115422,0.0,1.0
2021-01-25,4.83,4.83,4.55,4.7,4.7,125438,0.0,1.0
2021-01-22,4.7,4.83,4.495,4.83,4.83,219561,0.0,1.0
2021-01-21,5.1,5.1,4.8,4.8,4.8,228607,0.0,1.0
2021-01-20,5.07,5.15,4.8,5.08,5.08,236729,0.0,1.0
2021-01-19,4.97,5.12,4.82,5.05,5.05,200023,0.0,1.0
2021-01-15,4.9,4.96,4.82,4.9,4.9,198852,0.0,1.0
2021-01-14,4.89,4.99,4.85,4.95,4.95,373184,0.0,1.0
2021-01-13,5.08,5.08,4.74,4.86,4.86,193198,0.0,1.0
2021-01-12,4.84,5.09,4.82,5.02,5.02,219665,0.0,1.0
2021-01-11,4.56,4.83,4.51,4.82,4.82,206359,0.0,1.0
2021-01-08,4.67,4.73,4.52,4.71,4.71,191687,0.0,1.0
2021-01-07,4.63,4.69,4.5,4.67,4.67,221049,0.0,1.0
2021-01-06,4.71,4.92,4.43,4.59,4.59,370945,0.0,1.0
2021-01-05,4.4,4.81,4.4,4.58,4.58,324319,0.0,1.0
2021-01-04,4.51,4.56,4.22,4.36,4.36,127795,0.0,1.0
2020-12-31,4.25,4.47,4.18,4.42,4.42,284353,0.0,1.0
2020-12-30,4.1,4.28,4.0633,4.27,4.27,112484,0.0,1.0
2020-12-29,4.12,4.135,3.81,4.12,4.12,237134,0.0,1.0
2020-12-28,4.27,4.47,4.03,4.09,4.09,292434,0.0,1.0
2020-12-24,4.36,4.36,4.17,4.31,4.31,81586,0.0,1.0
2020-12-23,4.22,4.38,4.15,4.38,4.38,229344,0.0,1.0
2020-12-22,4.39,4.46,4.15,4.19,4.19,212328,0.0,1.0
2020-12-21,4.4,4.45,4.17,4.38,4.38,227198,0.0,1.0
2020-12-18,4.72,4.91,4.55,4.59,4.59,731941,0.0,1.0
2020-12-17,4.7,4.76,4.505,4.71,4.71,170724,0.0,1.0
2020-12-16,4.8,4.83,4.6,4.7,4.7,217234,0.0,1.0
2020-12-15,4.73,4.8658,4.6,4.79,4.79,134029,0.0,1.0
2020-12-14,4.47,4.8,4.2619,4.72,4.72,330021,0.0,1.0
2020-12-11,4.58,4.58,4.26,4.43,4.43,562705,0.0,1.0
2020-12-10,4.58,4.69,4.36,4.49,4.49,305311,0.0,1.0
2020-12-09,4.75,4.87,4.5,4.54,4.54,236352,0.0,1.0
2020-12-08,4.54,4.78,4.45,4.71,4.71,285595,0.0,1.0
2020-12-07,4.36,4.6,4.34,4.57,4.57,227963,0.0,1.0
2020-12-04,4.13,4.39,3.9801,4.38,4.38,156974,0.0,1.0
2020-12-03,4.14,4.19,4.04,4.1,4.1,76661,0.0,1.0
2020-12-02,4.0,4.17,3.99,4.12,4.12,125647,0.0,1.0
2020-12-01,4.3,4.3,3.96,4.0,4.0,278458,0.0,1.0
2020-11-30,4.31,4.3339,4.19,4.24,4.24,184141,0.0,1.0
2020-11-27,4.33,4.37,4.14,4.36,4.36,94801,0.0,1.0
2020-11-25,4.62,4.7,4.31,4.35,4.35,256360,0.0,1.0
2020-11-24,4.34,4.69,4.3101,4.66,4.66,287668,0.0,1.0
2020-11-23,3.8,4.32,3.8,4.3,4.3,403928,0.0,1.0
2020-11-20,3.73,3.81,3.64,3.79,3.79,119575,0.0,1.0
2020-11-19,3.7,3.78,3.52,3.75,3.75,246092,0.0,1.0
2020-11-18,3.46,3.865,3.405,3.66,3.66,507787,0.0,1.0
2020-11-17,3.48,3.51,3.37,3.45,3.45,193189,0.0,1.0
2020-11-16,3.46,3.6,3.45,3.5,3.5,483468,0.0,1.0
2020-11-13,3.4,3.4,3.23,3.35,3.35,231593,0.0,1.0
2020-11-12,3.67,3.67,3.25,3.35,3.35,370834,0.0,1.0
2020-11-11,3.62,3.6838,3.37,3.4,3.4,255920,0.0,1.0
2020-11-10,3.64,3.78,3.59,3.63,3.63,307481,0.0,1.0
2020-11-09,4.03,4.18,3.54,3.54,3.54,382242,0.0,1.0
2020-11-06,3.86,3.8699,3.53,3.58,3.58,296324,0.0,1.0
2020-11-05,4.21,4.22,3.83,3.84,3.84,235109,0.0,1.0
2020-11-04,4.33,4.35,4.07,4.1,4.1,156726,0.0,1.0
2020-11-03,4.41,4.49,4.1,4.42,4.42,166505,0.0,1.0
2020-11-02,4.23,4.4,4.14,4.4,4.4,129641,0.0,1.0
2020-10-30,3.79,4.24,3.79,4.23,4.23,171225,0.0,1.0
2020-10-29,3.85,3.9,3.7,3.8,3.8,198859,0.0,1.0
2020-10-28,3.94,3.97,3.76,3.9,3.9,268997,0.0,1.0
2020-10-27,4.14,4.14,4.01,4.04,4.04,87962,0.0,1.0
2020-10-26,4.33,4.33,4.05,4.15,4.15,174211,0.0,1.0
2020-10-23,4.31,4.46,4.31,4.4,4.4,114881,0.0,1.0
2020-10-22,4.22,4.34,4.11,4.31,4.31,205518,0.0,1.0
2020-10-21,4.18,4.25,4.07,4.23,4.23,137767,0.0,1.0
2020-10-20,4.36,4.41,4.14,4.22,4.22,216800,0.0,1.0
2020-10-19,4.73,4.73,4.32,4.33,4.33,143255,0.0,1.0
2020-10-16,4.87,4.93,4.7,4.71,4.71,172191,0.0,1.0
2020-10-15,4.81,4.93,4.69,4.9,4.9,116397,0.0,1.0
2020-10-14,4.94,5.0,4.87,4.91,4.91,98408,0.0,1.0
2020-10-13,5.08,5.15,4.77,4.86,4.86,133850,0.0,1.0
2020-10-12,5.0,5.15,4.85,5.13,5.13,150906,0.0,1.0
2020-10-09,4.76,5.17,4.65,4.99,4.99,237719,0.0,1.0
2020-10-08,4.61,4.79,4.55,4.76,4.76,133482,0.0,1.0
2020-10-07,4.48,4.59,4.41,4.54,4.54,130892,0.0,1.0
2020-10-06,4.62,4.71,4.41,4.47,4.47,112537,0.0,1.0
2020-10-05,4.52,4.62,4.42,4.54,4.54,182698,0.0,1.0
2020-10-02,4.29,4.5,4.15,4.48,4.48,185869,0.0,1.0
2020-10-01,4.15,4.51,3.99,4.43,4.43,420840,0.0,1.0
2020-09-30,4.25,4.33,4.04,4.16,4.16,338010,0.0,1.0
2020-09-29,4.4,4.4,4.17,4.26,4.26,226535,0.0,1.0
2020-09-28,4.27,4.495,4.22,4.41,4.41,215729,0.0,1.0
2020-09-25,4.5,4.5,4.21,4.27,4.27,249430,0.0,1.0
2020-09-24,4.58,4.6,4.35,4.5,4.5,290494,0.0,1.0
2020-09-23,5.24,5.25,4.6,4.61,4.61,238063,0.0,1.0
2020-09-22,5.21,5.29,5.07,5.25,5.25,142507,0.0,1.0
2020-09-21,5.36,5.36,4.94,5.19,5.19,227538,0.0,1.0
2020-09-18,5.43,5.57,5.2507,5.54,5.54,921221,0.0,1.0
2020-09-17,5.26,5.44,5.2,5.42,5.42,250064,0.0,1.0
2020-09-16,4.87,5.39,4.71,5.37,5.37,555235,0.0,1.0
2020-09-15,4.09,4.95,4.09,4.81,4.81,737110,0.0,1.0
2020-09-14,4.11,4.11,3.905,4.03,4.03,248334,0.0,1.0
2020-09-11,4.25,4.25,4.0,4.06,4.06,267007,0.0,1.0
2020-09-10,4.59,4.6,4.19,4.24,4.24,280118,0.0,1.0
2020-09-09,4.77,4.77,4.48,4.62,4.62,309417,0.0,1.0
2020-09-08,4.47,4.77,4.24,4.71,4.71,433590,0.0,1.0
2020-09-04,4.5,4.51,4.17,4.37,4.37,172349,0.0,1.0
2020-09-03,4.73,4.88,4.41,4.41,4.41,167671,0.0,1.0
2020-09-02,4.69,4.71,4.5,4.7,4.7,232633,0.0,1.0
2020-09-01,4.51,4.805,4.33,4.75,4.75,247863,0.0,1.0
2020-08-31,4.83,4.83,4.49,4.6,4.6,170113,0.0,1.0
2020-08-28,4.52,4.92,4.44,4.88,4.88,236003,0.0,1.0
2020-08-27,4.74,4.75,4.26,4.42,4.42,205384,0.0,1.0
2020-08-26,5.08,5.08,4.71,4.75,4.75,279746,0.0,1.0
2020-08-25,5.25,5.25,5.05,5.12,5.12,182462,0.0,1.0
2020-08-24,5.25,5.28,5.05,5.18,5.18,161693,0.0,1.0
2020-08-21,4.96,5.18,4.82,5.15,5.15,383973,0.0,1.0
2020-08-20,4.88,4.93,4.7961,4.9,4.9,158890,0.0,1.0
2020-08-19,5.11,5.14,4.84,4.91,4.91,218229,0.0,1.0
2020-08-18,5.53,5.53,5.07,5.14,5.14,204996,0.0,1.0
2020-08-17,5.71,5.76,5.195,5.31,5.31,254518,0.0,1.0
2020-08-14,5.77,5.82,5.5,5.55,5.55,215063,0.0,1.0
2020-08-13,5.87,5.95,5.64,5.7,5.7,285606,0.0,1.0
2020-08-12,5.95,6.055,5.71,5.94,5.94,405794,0.0,1.0
2020-08-11,5.91,5.98,5.47,5.83,5.83,766198,0.0,1.0
2020-08-10,5.75,6.0,5.53,5.84,5.84,268636,0.0,1.0
2020-08-07,5.36,5.68,5.3,5.65,5.65,180629,0.0,1.0
2020-08-06,5.62,5.76,5.37,5.39,5.39,296198,0.0,1.0
2020-08-05,5.54,5.64,5.4,5.59,5.59,168933,0.0,1.0
2020-08-04,5.09,5.44,5.09,5.42,5.42,338925,0.0,1.0
2020-08-03,5.01,5.2,4.93,5.17,5.17,184925,0.0,1.0
2020-07-31,5.14,5.17,4.91,4.97,4.97,273934,0.0,1.0
2020-07-30,4.95,5.29,4.84,5.22,5.22,301790,0.0,1.0
2020-07-29,5.0,5.1,4.88,5.08,5.08,169633,0.0,1.0
2020-07-28,4.92,5.02,4.91,4.99,4.99,137747,0.0,1.0
2020-07-27,5.26,5.34,4.785,4.95,4.95,176930,0.0,1.0
2020-07-24,5.29,5.5128,5.18,5.32,5.32,126435,0.0,1.0
2020-07-23,5.12,5.31,5.11,5.28,5.28,165185,0.0,1.0
2020-07-22,5.08,5.19,4.93,5.14,5.14,335188,0.0,1.0
2020-07-21,5.03,5.3,5.01,5.08,5.08,224588,0.0,1.0
2020-07-20,5.11,5.135,4.91,4.94,4.94,187433,0.0,1.0
2020-07-17,5.15,5.3,5.08,5.13,5.13,124100,0.0,1.0
2020-07-16,5.11,5.2,4.95,5.14,5.14,186300,0.0,1.0
2020-07-15,4.96,5.24,4.88,5.14,5.14,221300,0.0,1.0
2020-07-14,4.67,5.0,4.57,4.89,4.89,207100,0.0,1.0
2020-07-13,4.85,4.95,4.56,4.68,4.68,393900,0.0,1.0
2020-07-10,4.9,5.03,4.77,4.78,4.78,173900,0.0,1.0
2020-07-09,5.1,5.14,4.86,4.9,4.9,225700,0.0,1.0
2020-07-08,5.06,5.26,4.985,5.14,5.14,260800,0.0,1.0
2020-07-07,5.17,5.22,4.93,5.07,5.07,284600,0.0,1.0
2020-07-06,5.47,5.51,4.88,5.27,5.27,420700,0.0,1.0
2020-07-02,5.49,5.56,5.24,5.28,5.28,264900,0.0,1.0
2020-07-01,5.39,5.47,5.23,5.34,5.34,183000,0.0,1.0
2020-06-30,5.4,5.48,5.23,5.39,5.39,212900,0.0,1.0
2020-06-29,5.41,5.62,5.28,5.4,5.4,252700,0.0,1.0
2020-06-26,5.34,5.39,5.03,5.3,5.3,793125,0.0,1.0
2020-06-25,5.33,5.49,5.22,5.4,5.4,308390,0.0,1.0
2020-06-24,5.59,5.67,5.19,5.41,5.41,358972,0.0,1.0
2020-06-23,5.64,5.8,5.42,5.73,5.73,497289,0.0,1.0
2020-06-22,5.74,5.8,5.32,5.49,5.49,374679,0.0,1.0
2020-06-19,6.0,6.32,5.75,5.78,5.78,697773,0.0,1.0
2020-06-18,5.75,5.97,5.67,5.76,5.76,408765,0.0,1.0
2020-06-17,6.15,6.21,5.68,5.79,5.79,422254,0.0,1.0
2020-06-16,6.53,6.53,6.05,6.17,6.17,330160,0.0,1.0
2020-06-15,6.0,6.26,5.75,6.2,6.2,395365,0.0,1.0
2020-06-12,6.3,6.59,6.0,6.24,6.24,259968,0.0,1.0
2020-06-11,7.02,7.07,6.1,6.16,6.16,308267,0.0,1.0
2020-06-10,8.55,8.55,7.48,7.49,7.49,198772,0.0,1.0
2020-06-09,8.24,8.73,8.13,8.69,8.69,418995,0.0,1.0
2020-06-08,8.24,8.925,8.21,8.52,8.52,421266,0.0,1.0
2020-06-05,7.85,8.34,7.62,8.24,8.24,367459,0.0,1.0
2020-06-04,7.11,7.7,7.08,7.58,7.58,303473,0.0,1.0
2020-06-03,7.55,7.55,7.21,7.22,7.22,325453,0.0,1.0
2020-06-02,6.83,7.59,6.66,7.37,7.37,414427,0.0,1.0
2020-06-01,6.49,7.0,6.49,6.75,6.75,268057,0.0,1.0
2020-05-29,6.88,7.09,6.37,6.42,6.42,783819,0.0,1.0
2020-05-28,7.21,7.42,6.88,7.05,7.05,443710,0.0,1.0
2020-05-27,6.54,7.43,6.5,7.28,7.28,461371,0.0,1.0
2020-05-26,5.95,6.5,5.9,6.47,6.47,206137,0.0,1.0
2020-05-22,5.39,5.79,5.225,5.71,5.71,174348,0.0,1.0
2020-05-21,5.45,5.56,5.31,5.43,5.43,132818,0.0,1.0
2020-05-20,5.3,5.43,5.105,5.41,5.41,204357,0.0,1.0
2020-05-19,5.07,5.495,4.83,5.24,5.24,316426,0.0,1.0
2020-05-18,5.12,5.34,4.97,5.1,5.1,465127,0.0,1.0
2020-05-15,4.88,4.9,4.55,4.8,4.8,212681,0.0,1.0
2020-05-14,4.61,4.94,4.36,4.77,4.77,190514,0.0,1.0
2020-05-13,5.03,5.14,4.74,4.86,4.86,212261,0.0,1.0
2020-05-12,5.7,5.71,5.12,5.14,5.14,236918,0.0,1.0
2020-05-11,5.77,5.85,5.2,5.69,5.69,305529,0.0,1.0
2020-05-08,5.4,5.59,5.25,5.55,5.55,199779,0.0,1.0
2020-05-07,5.3,5.37,5.14,5.25,5.25,185157,0.0,1.0
2020-05-06,5.47,5.495,5.08,5.09,5.09,217946,0.0,1.0
2020-05-05,5.81,5.9305,5.285,5.51,5.51,288848,0.0,1.0
2020-05-04,5.96,6.18,5.38,5.64,5.64,220503,0.0,1.0
2020-05-01,6.49,6.619,6.0,6.2,6.2,318140,0.0,1.0
2020-04-30,6.27,7.2,6.07,6.8,6.8,653003,0.0,1.0
2020-04-29,6.0,6.35,5.75,6.3,6.3,319333,0.0,1.0
2020-04-28,5.01,5.74,4.99,5.73,5.73,397302,0.0,1.0
2020-04-27,4.81,5.04,4.59,4.99,4.99,174198,0.0,1.0
2020-04-24,4.95,5.06,4.71,4.83,4.83,168381,0.0,1.0
2020-04-23,4.67,5.1,4.5173,4.95,4.95,274076,0.0,1.0
2020-04-22,4.64,4.7825,4.39,4.55,4.55,195505,0.0,1.0
2020-04-21,4.58,4.73,4.31,4.51,4.51,436553,0.0,1.0
2020-04-20,4.72,5.0,4.43,4.76,4.76,357311,0.0,1.0
2020-04-17,4.42,4.82,4.4,4.73,4.73,167054,0.0,1.0
2020-04-16,5.29,5.35,4.25,4.3,4.3,346411,0.0,1.0
2020-04-15,5.07,5.34,4.95,5.28,5.28,403805,0.0,1.0
2020-04-14,5.42,5.55,5.18,5.25,5.25,278820,0.0,1.0
2020-04-13,4.97,5.38,4.86,5.34,5.34,274040,0.0,1.0
2020-04-09,4.68,5.19,4.64,4.97,4.97,288293,0.0,1.0
2020-04-08,4.4,4.72,4.2,4.68,4.68,317634,0.0,1.0
2020-04-07,4.33,4.66,4.1,4.25,4.25,364012,0.0,1.0
2020-04-06,3.63,4.235,3.5338,4.17,4.17,379379,0.0,1.0
2020-04-03,4.25,4.34,3.24,3.52,3.52,495349,0.0,1.0
2020-04-02,4.25,4.58,4.07,4.25,4.25,341877,0.0,1.0
2020-04-01,4.63,4.63,4.27,4.32,4.32,215980,0.0,1.0
2020-03-31,4.61,4.87,4.5,4.8,4.8,359412,0.0,1.0
2020-03-30,5.01,5.04,4.375,4.62,4.62,232924,0.0,1.0
2020-03-27,5.2,5.2,4.76,5.12,5.12,249262,0.0,1.0
2020-03-26,5.16,5.44,4.98,5.41,5.41,287906,0.0,1.0
2020-03-25,5.49,5.61,5.03,5.15,5.15,340985,0.0,1.0
2020-03-24,4.9,5.61,4.71,5.6,5.6,385460,0.0,1.0
2020-03-23,5.05,5.09,4.23,4.71,4.71,418892,0.0,1.0
2020-03-20,5.07,5.15,4.5,5.02,5.02,772118,0.0,1.0
2020-03-19,5.08,5.29,4.885,5.02,5.02,279629,0.0,1.0
2020-03-18,6.18,6.37,4.87,5.09,5.09,416015,0.0,1.0
2020-03-17,5.53,6.7,5.04,6.68,6.68,451399,0.0,1.0
2020-03-16,6.25,7.149,5.5,5.51,5.51,653181,0.0,1.0
2020-03-13,5.83,8.81,5.51,8.5,8.5,1353068,0.0,1.0
2020-03-12,4.85,5.6099,4.8,5.46,5.46,681273,0.0,1.0
2020-03-11,4.85,5.0873,4.81,4.93,4.93,627109,0.0,1.0
2020-03-10,5.29,5.47,4.83,5.05,5.05,393991,0.0,1.0
2020-03-09,5.83,6.05,4.98,5.01,5.01,331995,0.0,1.0
2020-03-06,6.63,6.64,6.37,6.58,6.58,317373,0.0,1.0
2020-03-05,7.2,7.2,6.5,6.61,6.61,477438,0.0,1.0
2020-03-04,7.36,7.45,6.75,7.27,7.27,997942,0.0,1.0
2020-03-03,6.51,7.36,6.36,7.2,7.2,1168304,0.0,1.0
2020-03-02,5.09,6.775,5.09,6.6,6.6,738592,0.0,1.0
2020-02-28,5.17,5.37,4.83,5.1,5.1,397117,0.0,1.0
2020-02-27,5.16,6.05,5.11,5.37,5.37,548440,0.0,1.0
2020-02-26,5.64,5.74,5.5,5.58,5.58,324578,0.0,1.0
2020-02-25,6.12,6.2,5.61,5.65,5.65,252881,0.0,1.0
2020-02-24,6.02,6.15,5.8,6.1,6.1,314803,0.0,1.0
2020-02-21,6.27,6.4,6.02,6.27,6.27,320060,0.0,1.0
2020-02-20,6.59,6.74,6.08,6.29,6.29,426285,0.0,1.0
2020-02-19,6.65,6.67,6.3,6.58,6.58,379457,0.0,1.0
2020-02-18,6.34,6.92,6.33,6.59,6.59,402503,0.0,1.0
2020-02-14,5.52,6.66,5.45,6.37,6.37,998595,0.0,1.0
2020-02-13,4.64,6.22,4.64,5.52,5.52,1249370,0.0,1.0
2020-02-12,5.08,5.15,4.56,4.6,4.6,364432,0.0,1.0
2020-02-11,5.15,5.28,4.98,4.98,4.98,233091,0.0,1.0
2020-02-10,5.08,5.09,4.63,5.05,5.05,288135,0.0,1.0
2020-02-07,5.24,5.24,5.05,5.09,5.09,148202,0.0,1.0
2020-02-06,5.8,5.8,5.3,5.32,5.32,206096,0.0,1.0
2020-02-05,5.5,5.75,5.3727,5.74,5.74,271406,0.0,1.0
2020-02-04,5.61,5.7,5.37,5.39,5.39,144617,0.0,1.0
2020-02-03,5.44,5.65,5.33,5.5,5.5,295250,0.0,1.0
2020-01-31,5.41,5.45,5.2,5.4,5.4,178305,0.0,1.0
2020-01-30,5.45,5.58,5.3,5.43,5.43,165104,0.0,1.0
2020-01-29,5.76,5.81,5.52,5.58,5.58,149342,0.0,1.0
2020-01-28,5.77,5.835,5.65,5.74,5.74,142138,0.0,1.0
2020-01-27,5.65,5.88,5.59,5.71,5.71,168037,0.0,1.0
2020-01-24,6.05,6.05,5.66,5.88,5.88,179531,0.0,1.0
2020-01-23,6.36,6.36,6.06,6.09,6.09,169566,0.0,1.0
2020-01-22,6.5,6.56,6.38,6.44,6.44,133477,0.0,1.0
2020-01-21,6.65,6.695,6.37,6.58,6.58,186692,0.0,1.0
2020-01-17,6.56,6.67,6.4727,6.61,6.61,172258,0.0,1.0
2020-01-16,6.05,6.52,6.05,6.51,6.51,267164,0.0,1.0
2020-01-15,6.54,6.66,6.02,6.03,6.03,162459,0.0,1.0
2020-01-14,6.63,6.76,6.445,6.56,6.56,138399,0.0,1.0
2020-01-13,6.89,6.9,6.61,6.65,6.65,153405,0.0,1.0
2020-01-10,7.5,7.51,6.88,6.91,6.91,174455,0.0,1.0
2020-01-09,7.73,7.865,7.5069,7.61,7.61,190374,0.0,1.0
2020-01-08,8.13,8.25,7.75,7.75,7.75,157959,0.0,1.0
2020-01-07,8.26,8.46,8.08,8.16,8.16,161238,0.0,1.0
2020-01-06,7.53,8.555,7.48,8.3,8.3,317147,0.0,1.0
2020-01-03,7.31,7.63,7.22,7.42,7.42,322784,0.0,1.0
2020-01-02,7.82,7.83,7.15,7.21,7.21,235817,0.0,1.0
2019-12-31,8.17,8.19,7.71,7.83,7.83,260784,0.0,1.0
2019-12-30,7.85,8.22,7.82,8.18,8.18,226952,0.0,1.0
2019-12-27,8.07,8.1,7.82,7.85,7.85,201124,0.0,1.0
2019-12-26,8.12,8.29,7.92,8.06,8.06,193443,0.0,1.0
2019-12-24,8.0,8.16,7.97,8.09,8.09,128115,0.0,1.0
2019-12-23,7.27,8.09,7.27,7.99,7.99,295699,0.0,1.0
2019-12-20,7.37,7.43,7.19,7.25,7.25,1180482,0.0,1.0
2019-12-19,7.5,7.6,7.315,7.33,7.33,483033,0.0,1.0
2019-12-18,7.42,7.57,7.2896,7.48,7.48,409985,0.0,1.0
2019-12-17,7.15,7.54,7.05,7.41,7.41,471202,0.0,1.0
2019-12-16,6.62,7.14,6.55,7.07,7.07,596070,0.0,1.0
2019-12-13,6.63,6.63,6.3,6.53,6.53,323338,0.0,1.0
2019-12-12,6.68,6.77,6.57,6.63,6.63,303417,0.0,1.0
2019-12-11,6.37,6.89,6.355,6.65,6.65,448291,0.0,1.0
2019-12-10,6.13,6.38,6.04,6.37,6.37,339529,0.0,1.0
2019-12-09,5.92,6.34,5.8972,6.16,6.16,386868,0.0,1.0
2019-12-06,5.57,5.96,5.54,5.94,5.94,469799,0.0,1.0
2019-12-05,5.37,5.67,5.34,5.57,5.57,345782,0.0,1.0
2019-12-04,5.23,5.53,5.23,5.35,5.35,398371,0.0,1.0
2019-12-03,5.27,5.35,5.06,5.2,5.2,277035,0.0,1.0
2019-12-02,5.38,5.59,5.3,5.34,5.34,224955,0.0,1.0
2019-11-29,5.43,5.43,5.125,5.38,5.38,184772,0.0,1.0
2019-11-27,5.45,5.77,5.42,5.52,5.52,213683,0.0,1.0
2019-11-26,6.25,6.27,5.515,5.57,5.57,311171,0.0,1.0
2019-11-25,6.29,6.43,6.17,6.29,6.29,194392,0.0,1.0
2019-11-22,6.24,6.47,6.13,6.27,6.27,294058,0.0,1.0
2019-11-21,6.18,6.32,5.84,6.22,6.22,305722,0.0,1.0
2019-11-20,6.31,6.49,6.03,6.14,6.14,308197,0.0,1.0
2019-11-19,6.78,6.93,5.9701,6.32,6.32,639263,0.0,1.0
2019-11-18,7.52,7.52,6.8,6.84,6.84,265974,0.0,1.0
2019-11-15,7.86,7.95,7.26,7.56,7.56,549047,0.0,1.0
2019-11-14,7.81,7.976,7.65,7.79,7.79,259784,0.0,1.0
2019-11-13,8.2,8.2,7.61,7.86,7.86,316086,0.0,1.0
2019-11-12,8.37,8.61,8.13,8.27,8.27,331230,0.0,1.0
2019-11-11,8.48,8.505,7.85,8.33,8.33,440171,0.0,1.0
2019-11-08,9.27,9.28,8.53,8.64,8.64,587320,0.0,1.0
2019-11-07,11.88,11.99,9.4,9.44,9.44,205567,0.0,1.0
2019-11-06,13.4,13.61,11.85,11.87,11.87,269925,0.0,1.0
2019-11-05,13.5,14.89,13.265,13.49,13.49,237570,0.0,1.0
2019-11-04,13.08,13.8,13.02,13.44,13.44,198867,0.0,1.0
2019-11-01,12.73,13.04,12.55,13.01,13.01,104696,0.0,1.0
2019-10-31,12.45,12.68,12.36,12.67,12.67,101676,0.0,1.0
2019-10-30,12.72,12.72,12.36,12.54,12.54,93052,0.0,1.0
2019-10-29,12.14,12.76,12.14,12.74,12.74,144955,0.0,1.0
2019-10-28,12.18,12.35,12.05,12.25,12.25,95366,0.0,1.0
2019-10-25,12.37,12.44,11.92,12.09,12.09,153615,0.0,1.0
2019-10-24,12.98,12.98,12.41,12.46,12.46,123465,0.0,1.0
2019-10-23,12.44,12.96,12.3,12.94,12.94,91711,0.0,1.0
2019-10-22,12.61,12.78,12.32,12.54,12.54,151788,0.0,1.0
2019-10-21,12.47,12.78,12.4,12.53,12.53,177798,0.0,1.0
2019-10-18,12.58,12.89,12.36,12.43,12.43,116051,0.0,1.0
2019-10-17,12.48,12.755,12.48,12.63,12.63,118570,0.0,1.0
2019-10-16,12.33,12.64,12.33,12.43,12.43,76125,0.0,1.0
2019-10-15,12.36,12.66,12.265,12.4,12.4,77071,0.0,1.0
2019-10-14,12.26,12.46,11.8,12.37,12.37,74109,0.0,1.0
2019-10-11,12.13,12.47,12.11,12.39,12.39,109447,0.0,1.0
2019-10-10,12.11,12.29,11.87,11.95,11.95,95975,0.0,1.0
2019-10-09,12.4,12.4,11.97,12.0,12.0,91868,0.0,1.0
2019-10-08,12.23,12.36,12.0,12.23,12.23,95934,0.0,1.0
2019-10-07,12.39,12.67,12.2,12.43,12.43,119364,0.0,1.0
2019-10-04,12.25,12.57,12.09,12.3,12.3,156194,0.0,1.0
2019-10-03,12.23,12.42,12.11,12.19,12.19,156266,0.0,1.0
2019-10-02,12.47,12.72,12.21,12.37,12.37,117888,0.0,1.0
2019-10-01,13.14,13.32,12.57,12.59,12.59,99774,0.0,1.0
2019-09-30,13.22,13.23,12.98,13.06,13.06,123293,0.0,1.0
2019-09-27,13.03,13.42,13.03,13.25,13.25,132043,0.0,1.0
2019-09-26,13.51,13.63,13.12,13.21,13.21,105260,0.0,1.0
